"Name","Team","G","PA","AB","H","2B","3B","HR","R","RBI","BB","SO","HBP","SB","CS","-1","AVG","OBP","SLG","OPS","wOBA","-1","Fld","BsR","-1","WAR","playerid"
"Juan Soto","WSN","145","626","486","151","27","2","34","112","103","131","93","4","11","5","",".311",".458",".586","1.043",".435","","-0.1","-0.8","","7.0","20123"
"Mike Trout","LAA","139","600","479","130","25","2","36","101","96","105","137","12","8","2","",".271",".411",".561",".972",".406","","-1.8","1.0","","6.5","10155"
"José Ramírez","CLE","145","628","543","150","35","4","34","98","107","73","87","7","23","6","",".277",".367",".547",".914",".382","","2.0","2.3","","6.2","13510"
"Aaron Judge","NYY","144","624","536","146","25","0","38","94","99","78","163","5","6","2","",".273",".367",".531",".899",".381","","6.7","-0.1","","5.6","15640"
"Vladimir Guerrero Jr.","TOR","144","624","542","165","29","2","43","107","113","72","98","5","3","2","",".304",".388",".602",".990",".412","","-0.2","-1.2","","5.5","19611"
"Ronald Acuña Jr.","ATL","126","544","454","128","25","2","34","99","79","73","125","9","25","8","",".283",".390",".572",".962",".404","","-0.8","2.8","","5.3","18401"
"Mookie Betts","LAD","146","631","539","148","32","3","27","106","77","77","99","8","16","5","",".274",".370",".491",".861",".368","","8.7","1.8","","5.2","13611"
"Wander Franco","TBR","139","600","544","158","33","9","17","90","77","46","77","4","9","5","",".291",".349",".478",".826",".353","","1.6","-0.4","","5.0","23667"
"Carlos Correa","MIN","140","604","528","144","32","1","26","85","86","67","120","4","1","0","",".272",".356",".484",".840",".359","","1.8","0.1","","5.0","14162"
"Trea Turner","LAD","144","624","569","168","30","4","25","93","86","44","111","5","28","6","",".295",".348",".492",".841",".358","","-2.4","3.8","","5.0","16252"
"Alex Bregman","HOU","137","591","497","134","31","1","25","85","87","83","78","7","3","1","",".270",".379",".487",".867",".371","","-0.5","-0.8","","4.9","17678"
"Matt Olson","ATL","142","616","521","145","29","0","40","97","109","81","126","8","3","1","",".278",".381",".563",".944",".394","","4.4","-0.8","","4.8","14344"
"Francisco Lindor","NYM","143","617","543","140","28","2","28","89","83","62","105","6","15","6","",".257",".337",".470",".807",".343","","4.4","0.0","","4.7","12916"
"Nolan Arenado","STL","148","639","575","155","31","2","32","85","103","56","95","4","2","1","",".270",".336",".499",".835",".351","","5.5","0.0","","4.7","9777"
"Corey Seager","TEX","132","569","504","146","31","2","24","84","84","55","94","5","4","1","",".289",".361",".502",".863",".367","","-2.9","0.3","","4.6","13624"
"Luis Robert","CHW","141","608","556","155","31","3","29","87","85","37","139","9","21","6","",".279",".332",".500",".832",".353","","2.3","1.3","","4.5","20043"
"Bryce Harper","PHI","145","626","510","136","32","1","34","100","97","105","146","6","13","4","",".267",".395",".533",".928",".389","","-1.5","-0.8","","4.5","11579"
"Manny Machado","SDP","144","622","554","154","29","2","29","85","98","60","105","4","12","4","",".277",".350",".495",".845",".356","","1.7","-0.1","","4.5","11493"
"Kyle Tucker","HOU","138","598","532","147","32","4","30","87","97","57","107","3","18","4","",".275",".347",".521",".867",".365","","2.8","1.7","","4.4","18345"
"Rafael Devers","BOS","144","624","561","159","37","2","34","97","103","52","127","5","5","4","",".284",".348",".539",".886",".371","","-4.1","0.1","","4.4","17350"
"Bo Bichette","TOR","143","617","568","162","33","2","26","95","88","39","117","5","19","4","",".286",".335",".490",".825",".351","","-1.1","1.7","","4.3","19612"
"Freddie Freeman","LAD","146","631","542","158","30","2","30","100","93","76","107","7","5","2","",".291",".382",".519",".901",".379","","1.7","-0.3","","4.3","5361"
"Xander Bogaerts","BOS","144","624","553","156","37","1","24","85","89","62","118","4","6","1","",".283",".357",".486",".843",".360","","-4.2","0.6","","4.3","12161"
"Byron Buxton","MIN","116","499","461","123","32","2","30","77","75","26","126","7","16","4","",".266",".312",".538",".850",".356","","5.9","2.3","","4.3","14161"
"Brandon Lowe","TBR","133","574","500","122","26","2","33","84","87","61","158","8","6","1","",".244",".333",".497",".830",".352","","-0.5","1.2","","4.3","18882"
"Yasmani Grandal","CHW","125","502","408","94","16","1","24","66","71","86","121","4","1","1","",".232",".368",".453",".821",".358","","0.9","-2.5","","4.2","11368"
"Yordan Alvarez","HOU","132","571","504","143","31","1","37","89","110","58","133","6","2","1","",".285",".363",".571",".934",".390","","0.0","-0.4","","4.2","19556"
"Marcus Semien","TEX","145","628","558","143","30","2","27","90","74","61","117","3","12","4","",".257",".332",".462",".794",".340","","4.0","1.2","","4.2","12533"
"Trevor Story","BOS","143","617","550","141","35","5","24","84","80","54","155","8","20","7","",".257",".330",".468",".798",".340","","5.9","1.5","","4.0","12564"
"Ozzie Albies","ATL","142","616","560","152","34","5","27","94","82","44","110","4","16","4","",".270",".327",".491",".818",".346","","3.1","2.2","","3.9","16556"
"Matt Chapman","TOR","141","611","530","122","26","3","30","82","87","69","179","7","2","2","",".231",".325",".464",".789",".338","","7.2","0.0","","3.8","16505"
"Will Smith","LAD","117","470","402","101","20","2","25","67","78","54","101","10","2","0","",".252",".353",".498",".851",".361","","0.9","-0.7","","3.8","19197"
"Joey Gallo","NYY","140","604","492","101","17","1","40","88","96","101","215","7","5","1","",".206",".346",".487",".832",".354","","3.6","0.8","","3.8","14128"
"Pete Alonso","NYM","141","611","530","137","25","2","40","87","109","61","137","14","2","0","",".259",".349",".540",".890",".373","","-0.2","-1.7","","3.8","19251"
"J.T. Realmuto","PHI","133","532","475","123","24","3","20","72","69","43","125","8","10","3","",".258",".328",".443",".771",".330","","3.4","1.7","","3.7","11739"
"Anthony Rendon","LAA","127","548","472","126","29","1","20","72","78","65","88","7","4","1","",".267",".361",".459",".821",".352","","0.3","0.4","","3.6","12861"
"Brandon Nimmo","NYM","125","539","444","115","23","5","16","75","49","77","118","10","7","4","",".260",".380",".440",".820",".358","","-2.9","-0.6","","3.6","12927"
"George Springer","TOR","132","571","499","131","25","2","30","91","79","59","124","7","7","3","",".262",".347",".503",".849",".361","","-1.5","0.1","","3.6","12856"
"Bryan Reynolds","PIT","144","624","545","152","30","6","22","86","80","67","127","6","5","2","",".279",".362",".479",".841",".358","","-3.6","-0.5","","3.5","19326"
"Julio Rodríguez","SEA","126","545","488","128","25","2","18","67","63","45","139","6","16","5","",".263",".331",".431",".762",".329","","8.4","0.7","","3.5","23697"
"Jose Altuve","HOU","138","598","532","144","26","2","23","90","69","54","90","4","8","3","",".271",".341",".457",".798",".342","","-3.2","0.4","","3.4","5417"
"Tim Anderson","CHW","144","621","585","172","32","2","21","92","67","25","127","4","20","6","",".293",".325",".462",".786",".335","","-5.9","2.0","","3.4","15172"
"Tyler O'Neill","STL","137","592","530","136","25","2","35","87","93","46","178","10","13","4","",".256",".325",".507",".832",".352","","1.5","1.2","","3.4","15711"
"Seiya Suzuki","CHC","125","539","467","135","25","1","26","77","82","62","99","5","9","6","",".289",".375",".518",".893",".376","","-0.1","-1.1","","3.4","30116"
"Sean Murphy","OAK","112","447","393","91","23","2","19","54","59","41","117","9","1","0","",".231",".315",".439",".754",".325","","2.9","-0.3","","3.3","19352"
"Austin Riley","ATL","142","616","551","150","30","2","31","83","94","51","160","9","1","1","",".272",".341",".500",".841",".357","","-4.1","-1.4","","3.3","18360"
"Ketel Marte","ARI","138","595","535","153","36","4","19","77","70","47","93","6","5","1","",".285",".347",".472",".820",".350","","-0.3","0.1","","3.3","13613"
"Shohei Ohtani","LAA","136","587","502","129","24","5","37","93","93","76","168","3","22","8","",".257",".357",".543",".900",".372","","0.0","0.4","","3.3","19755"
"Max Muncy","LAD","131","565","467","114","21","2","31","85","93","85","127","9","3","1","",".243",".367",".495",".862",".368","","0.0","-0.2","","3.3","13301"
"Cedric Mullins","BAL","143","617","553","142","28","5","23","80","64","50","121","6","24","7","",".258",".324",".452",".776",".332","","0.7","2.0","","3.2","17929"
"Jorge Polanco","MIN","138","598","541","147","31","3","24","82","82","47","108","4","10","5","",".271",".331",".472",".803",".343","","-3.5","-0.1","","3.2","13152"
"Harrison Bader","STL","131","566","501","123","27","2","19","70","66","46","137","12","13","4","",".246",".323",".424",".746",".320","","8.0","0.9","","3.2","18030"
"Jake Cronenworth","SDP","134","577","509","137","29","6","15","75","67","54","86","8","6","3","",".269",".346",".438",".783",".336","","2.0","-0.5","","3.2","18036"
"Trent Grisham","SDP","130","564","485","117","25","4","19","74","62","67","129","5","14","4","",".241",".338",".423",".761",".330","","3.6","0.6","","3.2","18564"
"Enrique Hernández","BOS","137","591","522","131","32","3","22","82","68","55","116","8","2","0","",".250",".329",".450",".779",".335","","2.7","0.5","","3.1","10472"
"Paul Goldschmidt","STL","148","639","558","150","29","2","26","89","84","71","137","4","7","2","",".268",".352",".468",".820",".352","","1.7","0.3","","3.1","9218"
"Jonathan India","CIN","131","568","482","124","29","2","18","83","61","62","126","17","10","3","",".256",".359",".435",".793",".346","","1.6","0.0","","3.0","21523"
"Fernando Tatis Jr.","SDP","69","298","259","73","14","1","21","51","51","33","74","3","12","4","",".281",".366",".585",".951",".396","","-0.9","1.2","","3.0","19709"
"Christian Yelich","MIL","136","587","494","129","26","3","24","84","79","83","144","6","13","3","",".261",".371",".469",".840",".360","","-1.2","1.5","","3.0","11477"
"Yoán Moncada","CHW","118","509","437","112","24","2","16","65","61","60","132","6","3","1","",".255",".351",".430",".781",".340","","0.4","0.0","","2.9","17232"
"J.P. Crawford","SEA","144","624","552","143","31","2","11","74","55","58","106","7","6","4","",".260",".336",".381",".717",".315","","-0.7","-0.8","","2.9","15491"
"Ke'Bryan Hayes","PIT","131","565","508","133","32","3","13","68","60","48","120","4","11","2","",".263",".329",".414",".743",".322","","6.5","0.9","","2.9","18577"
"Ty France","SEA","134","578","510","141","28","2","20","75","75","43","103","20","1","1","",".276",".353",".453",".806",".348","","1.6","-1.2","","2.9","17982"
"Josh Donaldson","NYY","123","532","451","109","21","0","25","73","73","71","125","5","1","1","",".241",".348",".458",".806",".347","","-0.8","-1.4","","2.8","5038"
"Cody Bellinger","LAD","112","486","424","104","20","3","24","67","74","55","113","2","11","3","",".244",".333",".474",".807",".340","","0.6","0.6","","2.8","15998"
"Anthony Rizzo","NYY","128","552","469","121","20","2","26","74","78","57","88","21","5","2","",".258",".362",".472",".834",".358","","1.6","-1.7","","2.8","3473"
"Tommy Edman","STL","128","552","506","139","28","4","13","71","55","34","84","6","21","5","",".274",".325",".419",".745",".321","","3.1","2.6","","2.8","19470"
"Willy Adames","MIL","133","574","508","127","27","2","22","75","68","58","159","2","6","4","",".250",".327",".440",".767",".330","","-0.7","-0.1","","2.8","15986"
"DJ LeMahieu","NYY","128","552","493","140","23","2","13","75","56","49","77","4","4","2","",".283",".350",".414",".764",".333","","2.4","-0.4","","2.8","9874"
"Oneil Cruz","PIT","106","460","411","112","24","4","19","61","64","39","109","4","14","5","",".272",".338",".488",".826",".352","","0.0","0.2","","2.8","21711"
"Max Stassi","LAA","95","376","332","74","13","1","15","44","45","34","115","6","0","0","",".224",".305",".404",".709",".308","","1.7","-0.9","","2.8","10059"
"Max Kepler","MIN","126","545","473","111","25","3","24","73","69","59","101","7","8","3","",".235",".327",".450",".777",".333","","5.6","0.5","","2.7","12144"
"Giancarlo Stanton","NYY","128","552","486","127","21","0","34","74","97","57","156","4","1","0","",".262",".343",".516",".859",".363","","-0.1","-1.3","","2.7","4949"
"Luis Urías","MIL","121","522","448","112","23","2","18","65","61","58","104","9","5","2","",".251",".345",".428",".773",".335","","2.5","-0.6","","2.7","16622"
"Ramón Laureano","OAK","116","502","444","109","24","2","20","63","61","41","126","11","12","4","",".246",".323",".445",".768",".331","","4.1","0.8","","2.6","17128"
"Jacob Stallings","MIA","104","411","366","87","17","1","9","39","43","37","91","3","0","0","",".238",".313",".361",".674",".296","","5.9","-0.8","","2.6","13723"
"Spencer Torkelson","DET","124","536","457","112","24","1","27","71","75","62","125","8","4","2","",".246",".344",".484",".827",".354","","1.8","-0.5","","2.6","27465"
"Jeff McNeil","NYM","125","539","481","135","27","2","13","68","56","39","70","12","5","2","",".281",".349",".427",".776",".337","","-1.2","-0.6","","2.6","15362"
"Rhys Hoskins","PHI","133","574","482","115","29","1","30","80","88","80","142","8","3","2","",".238",".353",".493",".846",".361","","0.0","-1.1","","2.6","16472"
"Brandon Crawford","SFG","127","549","489","124","25","2","18","64","68","50","110","5","7","3","",".253",".327",".423",".750",".320","","1.0","-0.9","","2.6","5343"
"Javier Báez","DET","119","516","480","122","24","2","23","65","72","25","151","7","13","5","",".255",".298",".461",".759",".321","","-0.5","1.0","","2.5","12979"
"Jeimer Candelario","DET","138","595","523","129","32","3","17","69","66","61","132","6","1","1","",".247",".330",".419",".749",".325","","-0.6","-0.6","","2.5","13621"
"Paul DeJong","STL","122","526","465","106","22","1","21","63","66","47","132","9","6","2","",".227",".309",".417",".726",".314","","3.4","-0.2","","2.5","18015"
"Aaron Hicks","NYY","128","552","462","108","19","2","19","71","66","80","122","4","6","3","",".234",".350",".410",".760",".332","","-3.2","0.2","","2.5","5297"
"Bobby Witt Jr.","KCR","131","566","512","130","28","4","20","70","64","40","133","6","20","7","",".254",".313",".439",".752",".322","","1.8","0.7","","2.5","25764"
"Jared Walsh","LAA","134","581","520","136","28","2","31","77","96","50","151","6","2","1","",".262",".332",".499",".830",".350","","0.4","-1.1","","2.5","18607"
"Jesse Winker","SEA","131","565","483","127","26","1","20","73","67","68","96","9","2","1","",".262",".361",".443",".804",".349","","-2.4","-2.0","","2.5","13590"
"Adley Rutschman","BAL","97","387","330","82","17","1","13","46","44","47","74","4","3","1","",".249",".348",".423",".771",".336","","0.0","-0.3","","2.5","sa3011643"
"Myles Straw","CLE","125","542","476","127","22","3","4","69","38","58","103","2","27","6","",".267",".347",".350",".697",".311","","3.5","3.2","","2.5","17620"
"Jeremy Peña","HOU","119","512","466","119","19","5","18","54","55","32","127","8","9","4","",".255",".311",".431",".742",".319","","-0.5","-0.4","","2.4","21636"
"Eloy Jiménez","CHW","132","569","523","142","26","1","32","72","95","36","137","3","0","0","",".271",".320",".505",".825",".349","","-2.8","-0.3","","2.4","17484"
"Alex Verdugo","BOS","125","539","483","140","31","2","15","71","61","47","84","4","6","2","",".290",".354",".453",".807",".344","","1.6","0.4","","2.4","17027"
"Eduardo Escobar","NYM","129","558","505","123","25","4","23","67","76","46","118","3","1","1","",".243",".308",".447",".756",".322","","-0.1","-0.8","","2.4","6153"
"Steven Kwan","CLE","127","549","483","138","24","5","12","72","56","53","63","6","7","4","",".285",".360",".432",".792",".344","","-1.2","-0.8","","2.4","24610"
"Mitch Garver","TEX","112","451","391","94","18","1","21","58","59","51","125","5","2","1","",".240",".333",".453",".786",".338","","-2.8","-0.9","","2.4","15161"
"Tyler Stephenson","CIN","106","419","366","97","20","0","12","53","49","43","82","7","0","0","",".264",".350",".420",".769",".335","","1.9","-0.6","","2.4","17988"
"Dylan Carlson","STL","139","599","527","135","30","4","18","78","66","55","135","10","5","2","",".256",".335",".433",".768",".331","","1.8","-0.5","","2.4","20126"
"Jesús Sánchez","MIA","118","509","462","118","17","6","23","62","71","38","130","5","2","2","",".255",".317",".466",".783",".332","","1.1","-1.2","","2.4","19913"
"Justin Turner","LAD","126","545","479","127","22","0","19","71","74","51","93","11","2","0","",".265",".347",".432",".780",".339","","-2.6","-1.1","","2.3","5235"
"Gleyber Torres","NYY","117","506","447","116","22","0","18","61","64","49","102","4","9","4","",".259",".335",".432",".767",".331","","-2.9","-0.2","","2.3","16997"
"Salvador Perez","KCR","139","558","523","134","23","0","33","68","91","21","137","10","1","0","",".257",".296",".495",".791",".332","","2.1","-1.2","","2.3","7304"
"Willson Contreras","CHC","132","538","464","111","23","1","23","69","71","53","143","16","5","3","",".240",".336",".443",".779",".337","","0.1","-1.7","","2.3","11609"
"Nicky Lopez","KCR","131","566","503","136","23","4","4","65","44","47","74","5","15","4","",".271",".336",".361",".697",".308","","4.8","1.1","","2.3","19339"
"Starling Marte","NYM","126","545","493","133","25","2","15","76","61","33","100","14","29","8","",".269",".330",".423",".753",".325","","-0.1","2.8","","2.3","9241"
"Josh Bell","WSN","137","594","515","139","27","2","29","82","99","70","110","4","1","1","",".270",".360",".497",".857",".364","","-3.7","-2.3","","2.3","13145"
"Kolten Wong","MIL","125","542","482","125","25","4","12","68","51","39","92","13","14","5","",".260",".330",".405",".735",".319","","3.7","0.8","","2.3","12532"
"Kyle Schwarber","PHI","130","561","479","113","20","1","35","81","86","72","154","5","2","2","",".237",".341",".504",".845",".358","","-0.5","-1.2","","2.2","16478"
"Marcell Ozuna","ATL","134","577","517","138","24","1","28","75","92","52","120","3","3","0","",".268",".336",".481",".817",".348","","0.4","-0.1","","2.2","10324"
"Brandon Belt","SFG","115","496","424","105","21","2","24","69","65","62","123","5","3","2","",".248",".349",".476",".825",".352","","1.5","-1.3","","2.2","10264"
"Nathaniel Lowe","TEX","133","575","497","131","24","2","20","72","72","70","138","3","5","1","",".264",".357",".441",".798",".345","","-1.6","-0.2","","2.2","19566"
"Austin Meadows","DET","113","489","434","113","24","4","22","67","75","46","101","5","6","3","",".261",".336",".487",".823",".349","","0.1","-1.2","","2.2","15672"
"Jean Segura","PHI","124","535","489","138","25","3","13","66","57","33","75","7","8","3","",".283",".335",".424",".759",".327","","0.1","0.4","","2.2","5933"
"Danny Jansen","TOR","79","313","273","65","15","1","15","43","43","31","63","5","1","0","",".237",".324",".462",".786",".337","","0.6","-0.4","","2.2","16535"
"Adalberto Mondesi","KCR","131","566","526","126","26","6","17","68","65","29","162","3","48","10","",".240",".281",".411",".692",".295","","3.0","5.4","","2.2","13769"
"Kris Bryant","COL","140","604","526","146","34","2","25","89","80","61","129","11","7","2","",".277",".362",".492",".854",".364","","-4.4","1.1","","2.2","15429"
"Tony Kemp","OAK","115","496","424","110","19","3","9","60","43","57","66","7","10","3","",".258",".354",".379",".733",".325","","-2.0","0.1","","2.1","14894"
"José Abreu","CHW","145","628","562","146","31","2","29","81","102","48","143","13","1","0","",".260",".331",".474",".806",".343","","-1.8","-1.2","","2.1","15676"
"Randy Arozarena","TBR","134","581","512","130","29","3","21","79","70","50","153","14","18","9","",".255",".336",".444",".779",".335","","-1.1","-0.3","","2.1","19290"
"Daulton Varsho","ARI","118","496","439","109","22","3","19","63","58","47","109","5","10","3","",".248",".325",".440",".765",".328","","-1.7","1.0","","2.1","19918"
"Yandy Díaz","TBR","121","522","449","120","22","1","12","64","57","66","82","3","2","2","",".267",".362",".404",".766",".335","","-0.6","-1.1","","2.0","16578"
"Dansby Swanson","ATL","142","616","553","133","30","2","21","75","74","50","160","5","9","3","",".241",".308",".420",".728",".312","","-0.9","0.9","","2.0","18314"
"Michael Brantley","HOU","117","506","459","135","27","2","12","65","57","37","61","4","3","1","",".294",".349",".439",".789",".340","","-0.1","-0.8","","2.0","4106"
"Ian Happ","CHC","126","545","468","113","22","2","25","70","75","68","156","5","8","3","",".241",".341",".453",".794",".342","","-1.5","0.1","","2.0","17919"
"Nick Castellanos","PHI","140","607","552","151","36","2","28","85","91","43","132","7","3","2","",".273",".331",".497",".828",".349","","-2.8","-0.6","","2.0","11737"
"Mike Yastrzemski","SFG","124","536","470","112","27","4","21","71","63","52","133","8","5","2","",".239",".322",".445",".766",".328","","-0.1","-0.2","","2.0","14854"
"Chris Taylor","LAD","140","604","530","131","30","5","18","79","77","61","170","7","11","3","",".248",".330",".426",".756",".326","","-3.6","1.3","","2.0","13757"
"Whit Merrifield","KCR","145","626","577","160","33","3","11","80","56","37","92","5","29","7","",".276",".323",".402",".725",".313","","2.4","2.8","","2.0","11281"
"Andrew Benintendi","KCR","123","532","476","128","27","3","16","64","64","47","100","4","9","5","",".269",".338",".436",".774",".334","","1.1","-0.5","","2.0","17901"
"Miguel Rojas","MIA","121","522","476","125","24","3","8","56","49","35","71","6","10","4","",".262",".318",".376",".693",".301","","3.0","-0.3","","2.0","7802"
"Keibert Ruiz","WSN","97","386","351","93","18","1","15","45","52","28","48","4","0","0","",".266",".324",".448",".772",".331","","-0.4","-0.4","","2.0","19610"
"Brian Anderson","MIA","124","535","469","116","24","1","16","59","61","50","133","12","5","2","",".247",".333",".408",".741",".322","","-0.2","0.1","","2.0","18289"
"Jazz Chisholm Jr.","MIA","125","542","487","116","19","7","22","71","67","42","157","6","21","8","",".238",".303",".441",".745",".318","","-2.8","0.7","","1.9","20454"
"Mitch Haniger","SEA","120","519","464","114","21","2","26","73","75","43","130","7","2","0","",".246",".318",".469",".787",".335","","-0.2","-0.7","","1.9","14274"
"Austin Nola","SDP","96","384","340","88","18","1","9","45","43","33","64","7","2","1","",".258",".333",".397",".731",".319","","-1.3","-0.3","","1.9","15941"
"Ryan McMahon","COL","131","565","500","126","28","2","23","73","79","54","149","5","5","2","",".252",".329",".455",".784",".336","","2.0","-0.2","","1.9","15112"
"Nick Madrigal","CHC","106","460","421","125","22","5","4","55","40","27","34","7","9","6","",".297",".347",".401",".748",".326","","2.2","-1.2","","1.9","20521"
"Mark Canha","NYM","119","512","428","101","19","3","16","69","56","62","116","18","6","2","",".236",".354",".408",".762",".336","","-2.4","-0.2","","1.9","11445"
"Adam Frazier","SEA","120","519","469","125","23","3","8","62","42","36","66","7","6","4","",".266",".326",".379",".705",".308","","0.6","-0.4","","1.9","15223"
"Luis Arraez","MIN","125","539","482","145","25","4","5","67","46","49","50","2","4","3","",".300",".365",".400",".764",".333","","-0.1","-0.5","","1.9","18568"
"Amed Rosario","CLE","122","529","494","136","23","6","12","64","57","27","102","3","12","4","",".276",".315",".416",".731",".314","","-2.2","1.0","","1.9","15518"
"Andrés Giménez","CLE","99","430","392","97","20","3","13","51","46","22","102","11","16","5","",".248",".304",".414",".718",".309","","3.4","1.1","","1.9","19950"
