"Name","Team","G","PA","AB","H","2B","3B","HR","R","RBI","BB","SO","HBP","SB","CS","-1","AVG","OBP","SLG","OPS","wOBA","-1","Fld","BsR","-1","WAR","playerid"
"Michael Conforto","","107","462","391","99","20","1","18","60","60","57","102","9","3","1","",".252",".357",".448",".805",".348","","-2.7","-0.2","","1.9","16376"
"Avisaíl García","MIA","135","582","528","136","24","1","23","68","75","39","138","10","8","4","",".257",".318",".434",".753",".322","","1.1","-0.8","","1.9","5760"
"AJ Pollock","CHW","107","463","420","110","23","1","22","60","72","32","95","6","7","2","",".262",".321",".476",".797",".337","","-0.6","0.0","","1.8","9256"
"Eugenio Suárez","SEA","126","545","478","102","19","1","26","63","74","56","161","7","1","1","",".214",".304",".421",".724",".312","","-1.9","-1.5","","1.8","12552"
"Manuel Margot","TBR","113","489","443","115","23","3","12","58","56","39","86","2","15","7","",".260",".321",".406",".727",".314","","2.8","0.1","","1.8","14712"
"Jonah Heim","TEX","63","248","226","56","11","0","8","28","29","18","44","2","2","1","",".249",".306",".402",".708",".307","","2.8","-0.3","","1.8","16930"
"C.J. Cron","COL","128","552","488","131","28","2","31","73","92","48","123","12","1","0","",".269",".346",".522",".869",".367","","0.1","-1.5","","1.8","12546"
"Mike Zunino","TBR","76","298","268","52","10","1","17","37","42","23","108","5","0","0","",".195",".267",".431",".698",".297","","1.6","-0.4","","1.8","13265"
"Gio Urshela","MIN","111","479","445","120","26","1","15","55","59","27","97","3","1","0","",".270",".315",".435",".750",".322","","-0.8","-1.2","","1.8","10681"
"Gavin Lux","LAD","100","433","381","96","17","4","13","59","55","45","94","2","6","2","",".253",".334",".426",".759",".327","","-0.8","0.5","","1.8","19955"
"Franmil Reyes","CLE","141","608","546","136","22","1","36","77","101","55","187","3","3","1","",".250",".319",".495",".814",".344","","0.0","-1.4","","1.8","14566"
"Austin Hays","BAL","126","545","500","128","27","3","22","68","70","32","114","7","6","4","",".256",".308",".453",".761",".325","","2.6","-0.7","","1.8","19363"
"Carson Kelly","ARI","99","395","343","79","16","1","14","44","48","43","86","5","1","0","",".231",".324",".406",".730",".316","","0.1","-0.4","","1.8","13620"
"J.D. Martinez","BOS","143","617","550","147","34","2","27","82","91","58","144","5","1","0","",".268",".341",".482",".823",".348","","-0.2","-1.8","","1.7","6184"
"Ji-Man Choi","TBR","109","470","393","94","21","1","17","56","61","68","127","4","1","1","",".238",".355",".426",".781",".340","","-1.3","-0.8","","1.7","5452"
"Lorenzo Cain","MIL","112","483","431","114","22","0","10","56","45","41","85","5","15","5","",".263",".332",".387",".719",".315","","3.6","0.8","","1.7","9077"
"Lourdes Gurriel Jr.","TOR","129","558","517","142","30","2","23","70","82","31","114","5","3","3","",".274",".318",".474",".792",".336","","-0.6","-1.3","","1.7","19238"
"Joey Wendle","MIA","112","483","441","116","26","4","9","56","47","27","94","10","10","4","",".263",".318",".400",".718",".310","","1.3","-0.1","","1.7","13853"
"Brad Miller","TEX","103","443","386","91","16","2","20","56","57","49","123","3","3","1","",".235",".323",".446",".769",".329","","-1.5","-0.8","","1.7","12775"
"Josh Rojas","ARI","115","496","429","104","25","3","11","61","47","56","114","3","11","4","",".242",".332",".389",".722",".316","","0.6","1.0","","1.7","19734"
"Teoscar Hernández","TOR","112","486","442","116","23","1","26","67","80","35","130","5","7","3","",".263",".322",".495",".817",".346","","-2.1","0.1","","1.7","13066"
"Omar Narváez","MIL","91","360","317","79","14","0","11","39","40","36","74","5","0","0","",".249",".332",".393",".725",".315","","-0.9","-0.7","","1.7","13338"
"Jonathan Schoop","DET","132","569","529","137","26","2","21","69","69","27","114","8","2","0","",".260",".303",".433",".736",".315","","-3.0","-0.2","","1.6","11265"
"Roberto Pérez","PIT","103","408","356","73","12","1","13","40","43","42","124","4","1","0","",".205",".293",".350",".643",".284","","5.6","-1.1","","1.6","2900"
"Andy Ibáñez","TEX","112","483","440","115","23","2","14","56","52","33","79","4","3","2","",".260",".315",".414",".729",".314","","1.7","-1.0","","1.6","18819"
"Isiah Kiner-Falefa","NYY","119","512","471","124","22","3","8","59","46","28","76","8","13","4","",".264",".313",".369",".682",".297","","-0.6","0.9","","1.5","16512"
"Kevin Kiermaier","TBR","109","470","425","97","20","6","9","53","47","34","118","6","11","5","",".228",".293",".366",".659",".286","","5.9","0.5","","1.5","11038"
"Tommy La Stella","SFG","89","383","341","93","18","2","10","48","41","33","40","4","2","1","",".271",".339",".424",".763",".330","","-1.7","-0.8","","1.5","12371"
"Yuli Gurriel","HOU","131","565","512","142","29","1","15","69","71","44","70","5","2","1","",".278",".338",".427",".765",".330","","-0.8","-1.3","","1.5","19198"
"Jorge Soler","MIA","133","575","497","114","24","0","29","74","72","65","153","7","2","1","",".230",".326",".454",".780",".335","","-2.5","-1.6","","1.5","14221"
"Tommy Pham","CIN","115","496","426","108","21","2","17","65","56","62","110","4","13","4","",".254",".353",".431",".784",".340","","-0.8","0.7","","1.5","2967"
"Alejandro Kirk","TOR","88","362","317","82","18","0","13","43","44","37","50","4","1","0","",".257",".340",".440",".779",".336","","-0.7","-0.5","","1.5","22581"
"Christian Vázquez","BOS","90","354","325","83","16","1","8","38","38","23","66","2","5","2","",".256",".306",".387",".693",".300","","2.3","-1.1","","1.5","9774"
"Riley Greene","DET","78","337","297","74","14","3","11","40","39","32","94","4","4","2","",".249",".328",".424",".751",".324","","0.0","-0.2","","1.4","sa3010694"
"Garrett Cooper","MIA","130","562","494","128","22","2","20","69","66","54","146","9","2","1","",".260",".342",".430",".772",".335","","-0.9","-2.0","","1.4","15279"
"Wilmer Flores","SFG","90","390","353","95","20","1","14","47","49","30","52","4","1","0","",".270",".331",".450",".780",".335","","-1.8","-0.9","","1.4","5827"
"Adam Duvall","ATL","124","538","488","110","21","2","30","66","95","39","159","7","3","1","",".226",".290",".464",".754",".319","","3.4","-0.7","","1.4","10950"
"Travis d'Arnaud","ATL","93","370","336","82","16","0","12","42","49","27","88","4","0","0","",".246",".307",".405",".712",".308","","-2.1","-0.7","","1.4","7739"
"Robbie Grossman","DET","118","509","431","102","20","3","14","63","49","67","113","6","12","4","",".236",".345",".393",".738",".324","","-0.5","-0.3","","1.4","5254"
"Jonathan Villar","CHC","112","486","434","112","18","2","14","59","50","43","120","3","17","6","",".258",".326",".404",".730",".317","","-3.3","1.3","","1.4","10071"
"Taylor Ward","LAA","104","450","390","96","22","1","16","57","53","50","114","6","7","3","",".245",".338",".429",".767",".333","","-2.5","-0.1","","1.4","17548"
"Francisco Mejía","TBR","80","320","291","73","15","2","10","36","39","18","64","6","1","0","",".249",".305",".418",".723",".311","","0.1","-0.2","","1.4","16403"
"Anthony Santander","BAL","122","525","482","122","28","1","23","62","70","34","110","5","2","1","",".254",".308",".458",".765",".325","","0.7","-0.7","","1.4","14551"
"Ha-Seong Kim","SDP","86","369","329","79","15","2","11","45","45","31","74","4","9","2","",".240",".311",".398",".710",".308","","0.3","0.7","","1.4","27506"
"Brendan Rodgers","COL","120","519","478","130","27","3","18","62","64","29","110","7","1","1","",".271",".320",".454",".774",".331","","0.2","-0.5","","1.4","17907"
"Trey Mancini","BAL","138","598","535","140","30","1","23","73","76","50","134","8","0","0","",".262",".331",".452",".783",".335","","-0.7","-0.6","","1.4","15149"
"Joc Pederson","SFG","115","496","440","106","20","3","22","64","68","42","117","9","3","2","",".240",".318",".450",".767",".329","","0.2","-0.7","","1.4","11899"
"Joey Bart","SFG","89","351","319","76","15","1","11","41","38","22","111","5","3","1","",".238",".296",".397",".693",".300","","-0.6","-0.3","","1.3","21524"
"Ryan Mountcastle","BAL","137","591","544","142","25","2","28","73","85","37","150","4","4","2","",".260",".311",".466",".776",".330","","-0.1","-0.7","","1.3","18373"
"Nelson Cruz","WSN","121","522","466","123","18","1","29","71","85","45","120","6","2","0","",".264",".336",".495",".831",".349","","0.0","-1.8","","1.3","2434"
"Josh Naylor","CLE","119","516","465","124","26","1","18","61","62","42","87","3","3","1","",".265",".329",".441",".770",".330","","-2.9","-0.4","","1.3","18839"
"Didi Gregorius","PHI","115","496","453","112","22","3","17","56","67","31","77","7","3","2","",".247",".303",".420",".723",".310","","-2.8","-0.2","","1.3","6012"
"David Fletcher","LAA","109","470","434","118","22","3","4","54","36","28","45","2","9","2","",".272",".316",".363",".680",".297","","-0.5","0.6","","1.3","17992"
"Cavan Biggio","TOR","102","440","368","81","17","2","14","55","47","63","118","4","7","2","",".221",".339",".389",".727",".320","","-0.2","0.0","","1.3","19252"
"Ryan Jeffers","MIN","82","324","287","60","11","1","12","34","36","29","102","4","1","1","",".210",".291",".379",".669",".292","","0.1","-0.7","","1.3","24618"
"Jake Meyers","HOU","94","407","362","86","18","1","13","47","47","33","107","6","8","3","",".238",".309",".400",".710",".308","","-0.2","0.1","","1.3","20308"
"Elvis Andrus","OAK","119","515","474","118","25","2","7","55","44","32","78","4","11","4","",".249",".299",".356",".655",".286","","-1.5","1.4","","1.2","8709"
"Akil Baddoo","DET","98","423","376","92","18","5","13","53","47","41","107","1","15","4","",".245",".320",".423",".743",".320","","-1.6","1.3","","1.2","22168"
"Hunter Renfroe","MIL","122","528","477","110","23","0","30","68","78","44","140","3","3","1","",".230",".298",".466",".763",".324","","1.2","-1.0","","1.2","15464"
"Taylor Walls","TBR","80","346","299","66","16","1","6","38","32","40","91","2","12","5","",".219",".315",".342",".657",".292","","4.0","-0.3","","1.2","22458"
"Evan Longoria","SFG","89","383","343","84","17","1","14","45","49","33","87","4","2","1","",".246",".316",".427",".743",".318","","-0.5","-0.6","","1.2","9368"
"Manny Piña","ATL","56","219","194","44","8","0","8","24","29","18","47","5","1","0","",".226",".305",".397",".703",".305","","2.1","-0.5","","1.2","2829"
"Kyle Higashioka","NYY","76","300","276","57","12","0","13","33","40","19","80","2","1","0","",".207",".262",".400",".662",".283","","-0.3","-0.4","","1.2","5517"
"Joey Votto","CIN","142","613","522","125","24","1","27","76","87","82","151","5","1","0","",".239",".346",".448",".794",".341","","-0.9","-2.5","","1.2","4314"
"Jesús Aguilar","MIA","119","516","456","115","21","0","21","59","77","51","104","4","0","0","",".253",".331",".436",".767",".329","","0.1","-1.3","","1.2","11342"
"Adolis García","TEX","127","549","509","115","23","2","25","65","76","29","168","7","12","5","",".226",".274",".425",".700",".297","","3.6","-0.7","","1.2","19287"
"Cal Raleigh","SEA","65","258","236","53","13","0","10","28","32","18","65","2","2","1","",".223",".281",".407",".688",".295","","-1.4","-0.1","","1.2","21534"
"José Iglesias","COL","116","499","467","136","30","2","8","58","54","19","65","7","5","3","",".291",".326",".416",".742",".320","","-1.0","-0.3","","1.2","10231"
"Ramón Urías","BAL","100","433","386","94","22","1","11","46","45","36","106","7","3","2","",".244",".318",".387",".705",".309","","-1.7","-0.7","","1.1","18795"
"Andrew Vaughn","CHW","87","377","333","85","18","0","15","46","46","34","79","6","1","1","",".254",".331",".449",".780",".336","","-0.2","-0.8","","1.1","26197"
"J.D. Davis","NYM","82","355","309","78","16","1","12","41","40","37","94","6","2","0","",".252",".340",".422",".762",".331","","-1.9","-0.4","","1.1","16219"
"Isaac Paredes","TBR","48","209","177","43","8","1","6","25","23","27","38","2","1","0","",".243",".347",".407",".754",".330","","0.0","-0.4","","1.1","20036"
"Santiago Espinal","TOR","94","407","367","97","21","1","6","45","38","32","65","3","8","4","",".263",".324",".373",".698",".304","","1.6","-0.1","","1.1","19997"
"Miguel Sanó","MIN","141","611","530","117","25","1","35","81","91","71","208","5","3","1","",".221",".316",".472",".789",".336","","-7.7","-0.9","","1.1","12164"
"Michael A. Taylor","KCR","120","519","473","110","23","2","13","56","52","36","144","4","13","5","",".233",".291",".374",".664",".288","","4.5","0.2","","1.1","11489"
"Tucker Barnhart","DET","90","357","317","71","15","1","6","32","32","32","86","4","1","1","",".225",".301",".335",".636",".281","","2.5","-1.1","","1.1","10200"
"Martín Maldonado","HOU","108","426","372","71","13","1","13","44","43","42","121","6","1","0","",".192",".281",".334",".615",".272","","2.9","-1.5","","1.1","6887"
"Tom Murphy","SEA","59","234","207","45","8","1","9","27","28","23","72","2","1","1","",".219",".302",".401",".703",".305","","-0.3","-0.3","","1.1","13499"
"Nico Hoerner","CHC","64","276","249","68","14","1","4","31","28","20","43","4","7","3","",".273",".335",".384",".719",".313","","1.7","0.0","","1.0","21479"
"LaMonte Wade Jr.","SFG","101","436","372","88","18","2","13","55","46","52","97","6","7","3","",".236",".337",".403",".740",".324","","-1.4","-0.5","","1.0","18126"
"Nick Senzel","CIN","119","515","467","118","27","3","14","61","54","41","103","3","12","7","",".252",".315",".411",".726",".314","","-0.5","-1.0","","1.0","19293"
"Jarred Kelenic","SEA","109","473","422","95","20","2","20","56","62","42","121","4","12","5","",".226",".300",".421",".721",".310","","-3.8","0.0","","1.0","22558"
"Yadier Molina","STL","103","410","381","93","16","0","9","38","48","19","67","5","3","0","",".245",".289",".360",".649",".282","","3.1","-1.5","","1.0","7007"
"Bryson Stott","PHI","97","418","369","89","17","1","10","45","41","41","104","2","5","3","",".240",".317",".377",".694",".304","","1.3","-0.6","","1.0","26294"
"Bobby Dalbec","BOS","114","493","438","101","20","3","26","61","71","41","164","9","3","1","",".230",".306",".466",".772",".328","","0.2","-0.6","","1.0","19966"
"Austin Barnes","LAD","52","204","178","40","8","0","6","25","22","19","49","3","2","1","",".222",".308",".369",".677",".296","","0.7","-0.1","","1.0","12158"
"Jurickson Profar","SDP","111","480","416","100","21","2","13","58","54","51","74","7","9","3","",".241",".331",".396",".727",".318","","-2.2","0.4","","1.0","10815"
"César Hernández","WSN","107","463","413","104","18","1","11","58","43","41","90","4","3","1","",".252",".324",".381",".705",".308","","-0.6","-0.2","","1.0","10556"
"David Peralta","ARI","113","489","443","117","24","4","12","52","59","39","95","3","2","0","",".264",".326",".420",".746",".320","","1.3","-0.2","","1.0","2136"
"Brandon Marsh","LAA","100","431","382","93","18","3","9","45","39","40","126","3","9","3","",".245",".320",".376",".696",".305","","2.6","0.6","","1.0","20202"
"Chad Pinder","OAK","101","437","400","97","22","1","15","53","53","28","112","5","3","1","",".243",".299",".422",".720",".309","","-0.3","-0.7","","1.0","15191"
"Austin Hedges","CLE","89","351","318","61","11","0","12","34","39","22","101","4","2","0","",".192",".251",".345",".596",".257","","3.3","-0.4","","1.0","12976"
"Alec Bohm","PHI","66","287","257","69","13","1","8","34","34","24","66","2","3","1","",".268",".333",".421",".754",".326","","-0.3","-0.3","","1.0","21618"
"Rowdy Tellez","MIL","95","411","368","94","19","1","19","52","58","35","92","5","1","1","",".255",".325",".472",".797",".337","","-0.4","-0.7","","1.0","15679"
"Andrelton Simmons","CHC","97","420","383","98","19","1","6","43","40","27","55","4","3","1","",".257",".310",".357",".668",".293","","1.8","0.1","","1.0","10847"
"Elias Díaz","COL","85","336","306","81","17","1","11","40","41","24","56","2","0","0","",".266",".322",".438",".760",".326","","-1.4","-0.5","","1.0","11680"
"Luke Voit","SDP","110","473","408","97","17","1","20","59","65","53","134","8","1","0","",".237",".334",".433",".767",".332","","-0.4","-0.7","","1.0","14811"
"Patrick Wisdom","CHC","106","460","408","87","17","0","26","58","69","42","170","4","6","2","",".213",".291",".451",".742",".315","","0.6","-0.4","","1.0","13602"
"Thairo Estrada","SFG","66","284","261","68","13","1","9","37","35","17","54","4","4","2","",".261",".314",".426",".740",".318","","-1.4","0.1","","0.9","16426"
"Willie Calhoun","TEX","109","469","422","108","21","2","18","56","56","39","67","4","2","1","",".256",".322",".444",".765",".328","","-1.8","-1.2","","0.9","17838"
"Josh Harrison","CHW","93","403","367","93","18","2","7","43","41","23","59","10","6","3","",".254",".312",".376",".688",".301","","-0.6","-0.6","","0.9","8202"
"Triston Casas","BOS","56","243","206","52","12","1","9","33","31","32","54","2","2","1","",".255",".358",".460",".817",".351","","0.0","-0.2","","0.9","sa3007634"
"Cristian Pache","OAK","116","502","461","103","23","2","14","56","50","32","139","4","8","5","",".223",".276",".371",".647",".280","","3.9","-0.9","","0.9","19948"
"Oscar Mercado","CLE","83","357","320","77","16","2","10","43","39","28","71","4","11","3","",".239",".307",".399",".706",".306","","2.0","1.0","","0.9","16375"
"Jason Heyward","CHC","78","335","296","72","12","3","9","38","36","32","66","3","4","1","",".244",".323",".393",".716",".311","","1.0","0.4","","0.9","4940"
"Wil Myers","SDP","135","583","519","123","27","2","20","65","71","57","171","2","10","5","",".236",".313",".413",".726",".313","","-2.9","-0.1","","0.9","10047"
"Kole Calhoun","TEX","104","450","397","89","17","1","18","54","52","43","108","5","3","1","",".225",".307",".410",".717",".310","","1.0","-0.6","","0.9","11200"
"Austin Slater","SFG","66","284","247","60","13","1","8","35","30","30","77","4","10","2","",".242",".332",".402",".734",".320","","0.5","1.0","","0.9","16153"
"Yan Gomes","CHC","61","241","221","55","11","1","8","27","30","14","53","3","1","0","",".249",".301",".415",".717",".306","","0.7","-0.3","","0.9","9627"
"Kevin Plawecki","BOS","58","228","203","52","12","1","5","24","25","17","41","4","1","0","",".256",".324",".391",".715",".312","","-1.4","-0.5","","0.9","13807"
"Kyle Farmer","CIN","89","385","352","89","18","1","10","41","43","19","76","9","3","2","",".253",".307",".395",".702",".304","","0.0","-0.3","","0.9","14813"
"Randal Grichuk","COL","120","519","481","127","28","2","24","65","78","29","106","4","2","2","",".264",".310",".484",".793",".336","","-4.3","-0.8","","0.8","10243"
"Gary Sánchez","MIN","108","442","385","80","15","1","22","52","61","46","124","7","1","0","",".207",".300",".419",".720",".310","","-3.0","-0.8","","0.8","11442"
"MJ Melendez","KCR","51","213","185","44","9","1","10","27","28","24","53","1","2","1","",".236",".326",".458",".784",".336","","0.0","-0.1","","0.8","sa3004139"
"Kevin Newman","PIT","112","486","448","117","23","4","6","48","45","28","48","3","7","3","",".262",".308",".372",".680",".294","","-0.9","-0.2","","0.8","17696"
"Christian Walker","ARI","124","536","478","117","27","2","20","66","67","48","132","5","2","1","",".244",".317",".430",".747",".321","","1.6","0.0","","0.8","13419"
"Connor Joe","COL","91","394","335","87","19","2","13","51","47","49","84","6","2","1","",".260",".362",".446",".807",".351","","0.4","-0.4","","0.8","16572"
"Lane Thomas","WSN","104","450","395","91","21","3","14","54","54","46","121","4","9","4","",".231",".315",".403",".717",".311","","0.6","-0.4","","0.8","16939"
"Victor Robles","WSN","95","411","360","83","20","2","8","46","37","30","99","14","13","5","",".229",".312",".362",".674",".296","","2.4","0.1","","0.8","18363"
"Jake Fraley","CIN","79","339","291","68","15","1","13","44","46","40","92","4","11","4","",".235",".335",".431",".766",".331","","-1.4","0.2","","0.8","19260"
"Chas McCormick","HOU","58","250","221","53","9","1","8","29","29","23","67","3","4","2","",".239",".317",".390",".707",".309","","2.1","-0.1","","0.8","19599"
"Kevin Smith","OAK","85","365","330","72","16","2","13","40","41","27","106","3","8","3","",".218",".282",".395",".677",".292","","-0.4","0.2","","0.8","20242"
"Daniel Vogelbach","PIT","74","322","265","62","12","0","13","43","36","52","72","1","1","0","",".233",".359",".425",".784",".342","","-0.1","-0.9","","0.8","14130"
"Alex Kirilloff","MIN","91","394","363","94","18","1","14","44","50","25","91","4","3","2","",".259",".310",".434",".744",".318","","0.3","-0.7","","0.8","20325"
"Jordan Luplow","ARI","73","317","269","62","14","1","13","40","38","41","80","3","4","2","",".231",".337",".433",".769",".334","","0.2","-0.2","","0.8","16424"
"Tomás Nido","NYM","67","264","247","54","11","1","6","25","26","11","70","3","2","0","",".219",".258",".345",".603",".259","","1.3","-0.4","","0.8","13755"
"Josh Lowe","TBR","91","391","343","79","16","2","12","48","44","41","117","2","13","3","",".230",".314",".392",".706",".307","","-2.4","1.1","","0.8","19953"
"Edmundo Sosa","STL","51","220","200","51","8","2","5","24","22","10","45","7","3","2","",".255",".311",".388",".699",".303","","1.2","-0.4","","0.8","17022"
"Ben Gamel","PIT","109","473","407","100","23","3","9","54","42","57","119","4","6","4","",".244",".341",".384",".724",".318","","-1.3","-0.9","","0.8","12160"
"Nick Solak","TEX","70","304","272","71","12","1","8","36","34","23","63","6","4","2","",".261",".330",".404",".734",".320","","-1.9","0.0","","0.8","19294"
"Frank Schwindel","CHC","108","466","432","113","23","1","21","58","68","26","84","3","2","1","",".261",".306",".467",".774",".328","","-0.1","-0.7","","0.7","15351"
"Kyle Lewis","SEA","65","282","248","59","11","1","10","33","35","29","79","2","3","1","",".236",".320",".409",".729",".317","","-0.4","-0.2","","0.7","19508"
"Andrew McCutchen","MIL","128","555","475","111","22","1","21","70","71","70","125","5","8","3","",".234",".337",".416",".753",".328","","-0.7","-1.1","","0.7","9847"
"Tyrone Taylor","MIL","69","300","271","63","13","2","11","34","39","20","70","5","4","1","",".233",".298",".415",".713",".307","","1.7","0.1","","0.7","13675"
"Reese McGuire","CHW","41","163","147","34","7","0","4","17","15","12","34","1","1","0","",".230",".292",".364",".657",".286","","0.4","0.0","","0.7","15674"
"Bryan De La Cruz","MIA","64","278","251","67","12","1","7","31","28","21","63","2","2","2","",".265",".325",".405",".729",".316","","-0.7","-0.5","","0.7","19600"
"Seth Brown","OAK","116","502","457","103","23","3","22","60","70","38","148","3","5","2","",".225",".286",".434",".720",".306","","1.0","-0.4","","0.7","18171"
"Odúbel Herrera","PHI","62","268","243","64","14","1","8","34","31","17","47","3","3","1","",".265",".321",".435",".756",".325","","-3.0","-0.1","","0.7","11476"
"Jason Castro","HOU","38","150","127","26","6","0","5","17","16","19","46","2","0","0","",".208",".320",".380",".700",".309","","-0.4","-0.4","","0.7","8722"
"James McCann","NYM","82","324","294","67","12","1","9","31","35","22","89","4","3","1","",".228",".289",".360",".649",".283","","0.1","-0.6","","0.7","12859"
"Owen Miller","CLE","84","364","332","84","19","1","9","39","38","25","85","3","2","1","",".254",".309",".398",".707",".307","","1.3","-0.5","","0.7","24655"
"Eric Hosmer","SDP","124","538","488","130","25","1","15","58","67","41","108","4","4","3","",".266",".326",".413",".739",".319","","-1.0","-1.6","","0.7","3516"
"Nick Ahmed","ARI","99","430","387","92","22","2","9","45","44","33","88","3","6","2","",".237",".300",".376",".676",".293","","-1.1","0.2","","0.7","12147"
"Mike Moustakas","CIN","119","515","462","109","23","1","23","58","72","42","109","6","2","0","",".235",".305",".439",".744",".318","","-4.0","-1.1","","0.7","4892"
