"Name","Team","G","PA","AB","H","2B","3B","HR","R","RBI","BB","SO","HBP","SB","CS","-1","AVG","OBP","SLG","OPS","wOBA","-1","Fld","BsR","-1","WAR","playerid"
"Eddie Rosario","ATL","94","408","379","99","18","2","17","52","59","24","62","1","6","2","",".262",".305",".454",".759",".322","","-0.8","0.1","","0.7","12155"
"Carter Kieboom","WSN","63","274","234","55","11","1","7","31","29","32","61","5","2","1","",".236",".337",".381",".718",".316","","-1.3","-0.3","","0.7","19958"
"Seth Beer","ARI","92","397","346","88","19","0","14","49","47","32","88","15","1","1","",".256",".342",".435",".777",".336","","-0.3","-0.7","","0.7","20493"
"Gavin Sheets","CHW","69","298","268","67","13","0","13","36","43","24","70","2","1","1","",".250",".315",".451",".766",".328","","0.0","-0.5","","0.7","19901"
"Darin Ruf","SFG","92","397","346","83","17","1","15","46","48","43","109","5","2","1","",".241",".330",".426",".756",".327","","-0.2","-0.7","","0.7","9929"
"Robinson Canó","NYM","114","493","456","119","24","1","15","53","57","28","84","5","1","1","",".261",".309",".414",".723",".310","","-0.9","-1.1","","0.7","3269"
"Johan Camargo","PHI","51","222","200","50","11","1","7","26","26","18","46","1","0","0","",".252",".317",".424",".741",".319","","-0.2","-0.3","","0.7","14950"
"Matt Duffy","LAA","56","241","214","58","10","0","3","26","21","21","46","4","4","1","",".270",".343",".362",".704",".313","","-1.5","-0.3","","0.7","13836"
"Jose Miranda","MIN","50","217","197","53","12","0","7","26","27","14","35","3","1","1","",".270",".326",".442",".768",".329","","0.0","-0.2","","0.6","sa917952"
"Hunter Dozier","KCR","116","499","448","106","22","5","17","55","57","43","132","5","5","3","",".238",".309",".428",".736",".317","","-2.3","-0.9","","0.6","15117"
"Ben Rortvedt","NYY","35","138","123","27","5","0","5","15","16","11","37","2","1","0","",".217",".290",".374",".664",".290","","0.3","-0.1","","0.6","20287"
"Luis García","WSN","60","261","241","64","13","2","8","30","33","15","45","2","2","1","",".267",".311",".431",".742",".318","","-2.6","-0.1","","0.6","20391"
"Nick Pratto","KCR","74","319","276","63","13","2","14","40","40","36","100","4","5","2","",".227",".320",".440",".761",".327","","0.0","0.0","","0.6","sa3004138"
"Pavin Smith","ARI","99","430","385","100","19","3","10","50","43","39","82","3","2","1","",".259",".329",".406",".735",".319","","-0.3","-0.8","","0.6","19892"
"Jose Trevino","NYY","41","162","152","36","8","0","4","16","17","7","31","1","1","1","",".240",".274",".363",".637",".274","","0.7","-0.4","","0.6","16725"
"C.J. Abrams","SDP","64","279","252","60","13","1","6","34","28","19","59","3","12","4","",".237",".297",".363",".660",".289","","1.1","0.5","","0.6","25768"
"Jose Barrero","CIN","50","215","193","46","11","1","7","24","25","16","55","4","4","2","",".241",".309",".408",".717",".310","","-0.5","0.0","","0.6","23378"
"Sheldon Neuse","OAK","77","333","304","72","13","1","8","35","34","23","95","3","3","1","",".236",".292",".370",".662",".288","","0.1","-0.2","","0.6","19635"
"Steven Duggar","SFG","60","258","231","54","13","2","5","29","26","22","78","2","7","2","",".236",".306",".377",".684",".296","","0.5","0.4","","0.6","17719"
"Diego Castillo","PIT","78","335","303","77","16","1","8","36","33","26","48","3","4","2","",".253",".315",".392",".708",".308","","-0.6","-0.2","","0.6","19906"
"Victor Caratini","MIL","45","179","157","38","7","0","5","19","20","17","40","2","1","0","",".244",".327",".381",".708",".307","","-0.6","-0.2","","0.5","14968"
"Rougned Odor","BAL","73","315","282","59","13","1","14","37","41","25","89","5","2","2","",".210",".284",".413",".697",".299","","-1.0","-0.4","","0.5","12282"
"Cooper Hummel","ARI","40","172","142","33","6","1","5","22","18","25","41","3","2","1","",".234",".357",".406",".763",".336","","0.1","-0.2","","0.5","19458"
"Leury García","CHW","76","331","302","77","14","2","5","37","31","20","70","3","5","2","",".254",".304",".363",".668",".292","","-1.1","0.3","","0.5","5913"
"Charlie Blackmon","COL","129","558","499","136","26","4","17","77","67","46","98","8","3","2","",".273",".341",".443",".785",".338","","-1.5","-0.8","","0.5","7859"
"Carlos Santana","KCR","106","459","390","90","16","0","14","53","51","63","73","2","1","0","",".231",".339",".384",".723",".318","","-0.3","-0.6","","0.5","2396"
"Dylan Moore","SEA","56","243","213","45","10","1","7","27","26","23","68","5","12","4","",".209",".297",".370",".667",".293","","0.0","0.4","","0.5","18042"
"Michael Hermosillo","CHC","52","223","193","42","8","1","8","28","26","21","69","7","5","2","",".215",".312",".396",".708",".310","","0.3","0.0","","0.5","16285"
"Dom Nuñez","COL","62","246","211","42","9","2","9","29","29","30","80","2","1","1","",".199",".302",".390",".692",".298","","-0.1","-0.2","","0.5","15055"
"Curt Casali","SFG","61","242","212","45","9","0","6","23","24","23","68","3","1","0","",".213",".299",".346",".645",".282","","-0.7","-0.4","","0.5","12510"
"Kyle Isbel","KCR","52","226","204","50","10","2","6","27","23","17","53","3","7","2","",".246",".311",".396",".707",".306","","0.2","0.4","","0.5","21614"
"Tyler Naquin","CIN","101","437","401","103","22","2","15","51","58","28","105","4","5","3","",".257",".311",".436",".747",".320","","-0.1","-0.4","","0.5","13359"
"Mauricio Dubón","SFG","40","172","158","41","7","1","4","19","17","11","30","1","3","1","",".257",".307",".388",".695",".300","","0.4","-0.1","","0.5","16530"
"Yadiel Hernandez","WSN","74","320","288","76","12","1","11","38","40","27","73","2","3","2","",".263",".326",".430",".756",".325","","-1.7","-0.7","","0.5","19334"
"Nolan Gorman","STL","29","126","115","29","6","0","5","15","16","8","32","1","1","0","",".250",".304",".433",".737",".315","","0.0","-0.1","","0.5","sa3007017"
"Aledmys Díaz","HOU","43","184","167","41","9","0","5","20","23","12","33","4","1","0","",".246",".307",".400",".708",".305","","0.1","-0.3","","0.5","15937"
"Matt Vierling","PHI","57","248","223","53","10","1","6","28","25","18","59","3","5","2","",".239",".303",".379",".682",".296","","1.6","0.2","","0.5","21558"
"Jo Adell","LAA","95","411","378","89","17","3","18","46","59","25","124","4","6","2","",".235",".287",".437",".724",".309","","-2.1","-0.2","","0.5","20220"
"Alek Thomas","ARI","28","119","106","27","6","1","3","14","14","10","27","1","3","1","",".259",".330",".425",".754",".326","","0.0","0.0","","0.4","sa3006892"
"Abraham Toro","SEA","32","138","122","30","6","0","4","17","15","12","23","3","2","1","",".243",".322",".399",".722",".315","","-0.1","-0.2","","0.4","19844"
"Andrew Knizner","STL","49","195","174","42","8","0","5","21","21","15","40","3","2","0","",".240",".312",".375",".687",".300","","0.1","0.0","","0.4","19514"
"Brett Gardner","","60","259","224","51","9","2","6","29","26","29","59","3","3","1","",".226",".320",".366",".686",".303","","0.0","0.2","","0.4","9927"
"Rafael Ortega","CHC","74","322","284","69","14","2","9","39","31","32","68","2","9","4","",".242",".321",".394",".714",".311","","-0.2","-0.3","","0.4","10323"
"Cam Gallagher","KCR","23","91","82","20","5","0","2","9","8","7","16","1","0","0","",".245",".308",".362",".670",".294","","0.5","-0.2","","0.4","12981"
"Sergio Alcántara","ARI","58","251","219","49","8","2","4","27","21","28","64","2","3","1","",".225",".315",".339",".654",".290","","1.6","-0.1","","0.4","16417"
"Jorge Mateo","BAL","105","453","421","97","22","5","9","46","41","23","125","4","18","7","",".231",".276",".371",".647",".279","","-0.9","0.4","","0.4","17273"
"Adam Engel","CHW","49","212","192","45","9","1","6","24","22","12","54","4","7","2","",".236",".295",".393",".687",".298","","1.2","0.5","","0.4","15082"
"Jorge Alfaro","SDP","70","284","263","63","11","1","8","27","32","13","92","5","5","2","",".240",".287",".381",".668",".289","","-1.6","-0.3","","0.4","12180"
"Yu Chang","CLE","46","198","182","42","9","1","7","23","25","13","56","2","2","1","",".231",".287",".408",".695",".299","","0.6","-0.2","","0.4","14773"
"Brett Phillips","TBR","39","170","147","28","4","2","5","21","18","20","62","1","8","1","",".188",".287",".357",".644",".283","","2.2","0.9","","0.4","14735"
"Raimel Tapia","TOR","111","479","440","114","25","3","7","59","42","32","84","2","15","4","",".259",".310",".376",".686",".298","","-0.6","1.4","","0.4","14350"
"Victor Reyes","DET","28","119","111","30","6","2","2","14","12","6","25","1","3","1","",".272",".311",".416",".727",".312","","0.2","0.1","","0.4","15487"
"Vidal Bruján","TBR","26","111","98","23","6","0","2","13","11","11","20","1","7","2","",".239",".317",".370",".687",".302","","-0.1","0.5","","0.4","20536"
"Hanser Alberto","LAD","53","230","218","60","11","1","4","25","24","6","25","2","2","1","",".274",".298",".389",".687",".296","","0.0","-0.1","","0.4","11902"
"Luis Torrens","SEA","56","233","211","49","10","1","8","25","27","18","59","1","0","0","",".233",".296",".396",".692",".298","","-0.2","-0.3","","0.4","15905"
"Gabriel Arias","CLE","32","139","126","31","7","1","3","15","14","10","36","1","1","1","",".242",".301",".381",".682",".296","","0.0","-0.1","","0.4","sa3004047"
"Andrew Velazquez","LAA","36","157","141","32","7","1","3","19","15","13","46","1","8","2","",".226",".292",".365",".658",".287","","-0.4","0.8","","0.4","14196"
"Jon Berti","MIA","26","112","97","23","4","0","2","14","9","12","25","2","4","1","",".240",".334",".351",".685",".306","","-0.1","0.3","","0.3","12037"
"Yoshi Tsutsugo","PIT","116","499","429","97","20","1","17","57","59","61","124","3","1","1","",".226",".324",".398",".723",".315","","-0.2","-0.8","","0.3","27459"
"Tyler Wade","LAA","68","294","261","60","12","2","4","34","23","25","71","3","17","6","",".229",".303",".332",".635",".281","","-0.2","1.1","","0.3","15730"
"Luke Maile","CLE","41","163","143","29","7","0","3","16","14","16","48","2","1","1","",".203",".289",".311",".600",".268","","0.4","-0.1","","0.3","13355"
"Austin Allen","OAK","17","66","60","15","3","0","2","7","8","4","16","1","0","0","",".241",".291",".423",".714",".305","","0.0","-0.1","","0.3","18083"
"Dustin Garneau","DET","34","133","118","24","6","0","5","15","15","11","38","2","0","0","",".201",".280",".381",".661",".288","","-0.3","-0.2","","0.3","9433"
"Jace Peterson","MIL","41","176","152","35","7","1","4","20","18","21","39","1","5","1","",".231",".329",".365",".695",".308","","-1.0","0.4","","0.3","12325"
"Christian Arroyo","BOS","50","217","197","49","11","1","7","25","26","12","50","4","2","0","",".246",".300",".410",".710",".306","","0.8","0.1","","0.3","16434"
"Dominic Smith","NYM","73","315","284","71","16","1","10","35","40","23","75","5","1","1","",".248",".313",".410",".724",".313","","-1.3","-0.6","","0.3","15653"
"Starlin Castro","","32","140","129","35","7","0","3","15","16","9","25","1","1","0","",".270",".319",".401",".720",".311","","-1.1","-0.2","","0.3","4579"
"Jake Burger","CHW","18","79","71","18","3","0","3","9","9","6","19","1","0","0","",".247",".312",".426",".738",".318","","0.0","-0.1","","0.3","22275"
"Stephen Piscotty","OAK","97","418","379","90","19","0","13","43","48","29","102","5","4","1","",".237",".298",".393",".692",".300","","-0.9","0.0","","0.3","13367"
"Justin Upton","","60","259","227","51","10","0","11","32","33","26","76","3","2","1","",".227",".311",".424",".735",".318","","-0.3","-0.1","","0.3","5222"
"Leody Taveras","TEX","29","126","112","25","5","1","3","15","12","11","35","1","5","1","",".221",".294",".365",".659",".288","","0.8","0.3","","0.3","18900"
"Luis Guillorme","NYM","23","99","84","21","4","0","1","10","7","12","17","1","1","1","",".248",".344",".340",".683",".306","","-0.2","-0.2","","0.3","16451"
"Kelvin Gutierrez","BAL","67","289","263","62","10","2","6","28","28","20","73","3","3","1","",".237",".296",".359",".654",".286","","0.5","-0.3","","0.3","17468"
"Robinson Chirinos","BAL","43","168","145","30","6","1","5","18","17","17","52","4","1","0","",".205",".303",".366",".669",".294","","-1.3","-0.6","","0.3","3142"
"Mitch Moreland","","57","245","219","52","10","1","11","30","34","21","57","2","1","0","",".239",".309",".445",".754",".323","","-0.1","-0.9","","0.3","3086"
"Bryan Lavastida","CLE","23","91","81","19","4","0","2","12","9","8","20","1","2","1","",".240",".312",".373",".685",".300","","-0.8","0.0","","0.3","24765"
"Shed Long Jr.","BAL","26","112","100","23","5","1","3","12","12","10","28","1","2","1","",".235",".306",".400",".705",".306","","-0.2","0.0","","0.3","16542"
"Kevin Pillar","LAD","32","138","128","31","6","1","5","16","18","6","27","2","2","1","",".246",".290",".425",".715",".305","","0.2","0.2","","0.3","12434"
"Josh VanMeter","PIT","29","125","108","24","6","1","3","14","14","15","31","1","2","1","",".222",".319",".390",".709",".310","","-0.6","-0.1","","0.3","15170"
"Michael Chavis","PIT","53","230","211","52","9","2","10","27","30","13","65","3","2","1","",".247",".301",".442",".743",".318","","-0.5","-0.4","","0.3","17321"
"Travis Swaggerty","PIT","27","118","104","24","5","0","3","13","12","12","28","1","2","1","",".234",".315",".377",".693",".304","","0.0","0.0","","0.3","sa3007512"
"Yonny Hernandez","ARI","26","112","94","22","4","1","1","12","7","14","21","2","7","3","",".237",".348",".307",".654",".300","","0.6","0.2","","0.3","19432"
"Jed Lowrie","OAK","79","339","303","72","17","0","9","36","41","31","72","2","1","0","",".239",".313",".384",".697",".304","","-0.7","-0.9","","0.3","4418"
"Garrett Stubbs","PHI","24","95","83","18","4","0","2","11","8","10","20","1","2","0","",".220",".306",".335",".641",".286","","0.8","0.1","","0.3","18067"
"Nick Gordon","MIN","41","177","163","40","8","1","3","19","18","11","42","2","7","2","",".249",".302",".376",".678",".295","","-0.5","0.5","","0.3","16337"
"Orlando Arcia","ATL","34","149","135","34","6","0","4","16","17","11","27","1","2","1","",".250",".309",".399",".708",".306","","0.9","0.0","","0.3","13185"
"Donovan Solano","CIN","54","235","214","57","13","0","5","25","25","15","46","3","1","0","",".267",".322",".397",".719",".312","","-1.1","-0.4","","0.3","8623"
"Mike Brosseau","MIL","42","183","163","37","8","1","6","21","21","15","50","3","2","1","",".228",".303",".396",".700",".304","","0.1","-0.2","","0.3","19683"
"David Bote","CHC","24","105","92","22","4","1","3","12","12","10","25","1","1","0","",".236",".319",".407",".726",".315","","-0.1","0.0","","0.3","14593"
"Wilson Ramos","","24","96","87","23","4","0","3","11","12","7","17","1","0","0","",".263",".318",".431",".748",".321","","-0.7","-0.6","","0.3","1433"
"Harold Ramirez","TBR","39","170","158","43","10","1","4","19","20","8","31","2","2","1","",".272",".312",".419",".730",".313","","-0.4","-0.1","","0.3","14387"
"Payton Henry","MIA","37","145","130","27","5","0","3","14","13","10","46","3","0","0","",".209",".279",".333",".612",".270","","0.3","-0.2","","0.3","22164"
"Sam Hilliard","COL","84","361","324","73","14","3","16","45","45","31","119","2","9","3","",".225",".296",".430",".726",".309","","0.7","0.5","","0.3","17954"
"Lars Nootbaar","STL","60","260","229","56","7","1","8","31","28","26","55","1","3","2","",".243",".322",".394",".716",".310","","0.5","-0.4","","0.3","21454"
"Bobby Bradley","CLE","61","264","236","49","10","0","14","31","36","22","95","3","0","0","",".209",".285",".432",".717",".306","","1.2","-0.4","","0.3","17278"
"Jose Siri","HOU","46","197","180","41","8","1","7","23","23","12","69","2","8","2","",".226",".280",".392",".673",".290","","-1.2","0.4","","0.2","17452"
"Maikel Franco","WSN","62","268","247","60","13","0","9","27","35","17","44","1","0","0","",".243",".292",".413",".706",".300","","-1.4","-0.3","","0.2","12179"
"Edward Olivares","KCR","25","106","97","25","4","1","3","12","12","7","21","2","3","1","",".255",".313",".415",".728",".314","","-0.3","0.0","","0.2","19698"
"Jack Mayfield","LAA","29","124","114","26","6","1","4","14","15","7","27","1","2","0","",".231",".284",".406",".690",".296","","-0.3","0.0","","0.2","15402"
"Niko Goodrum","HOU","35","151","135","29","6","1","4","17","16","14","49","1","5","1","",".213",".288",".361",".650",".285","","-0.4","0.3","","0.2","12092"
"Charlie Culberson","TEX","34","145","133","33","7","1","3","15","15","9","36","1","3","1","",".245",".297",".386",".683",".295","","-0.5","0.1","","0.2","3298"
"Jackie Bradley Jr.","BOS","99","427","379","82","22","2","10","47","43","35","116","8","7","3","",".217",".295",".364",".659",".288","","3.5","0.4","","0.2","12984"
"Hoy Park","PIT","18","79","67","16","3","1","2","10","7","10","18","1","2","1","",".234",".340",".366",".707",".312","","-0.2","0.0","","0.2","18027"
"Ehire Adrianza","WSN","51","222","197","48","10","1","4","25","23","18","44","3","2","1","",".245",".316",".377",".693",".304","","-1.0","-0.1","","0.2","8418"
"Nick Allen","OAK","32","137","124","29","6","1","2","13","12","10","29","1","3","1","",".233",".295",".338",".633",".279","","0.0","0.0","","0.2","sa3004723"
"Eric Haase","DET","69","290","264","57","10","1","12","34","38","21","93","2","1","0","",".215",".277",".402",".679",".292","","0.1","-0.1","","0.2","14111"
"Juan Yepez","STL","18","80","71","17","4","0","4","10","11","7","19","1","1","0","",".247",".323",".459",".782",".335","","0.0","-0.1","","0.2","sa877505"
"Luis Rengifo","LAA","20","85","75","18","3","0","2","10","9","7","17","1","2","1","",".238",".311",".379",".690",".301","","0.0","0.1","","0.2","19858"
"Luis Campusano","SDP","10","41","37","9","2","0","1","5","5","3","9","1","0","0","",".243",".314",".410",".724",".314","","0.0","-0.1","","0.2","22217"
"Mason Martin","PIT","29","125","111","26","6","1","6","16","17","10","42","2","1","0","",".230",".300",".460",".761",".323","","0.0","-0.1","","0.2","sa3004885"
"Willi Castro","DET","21","93","85","21","4","1","2","10","10","5","21","1","2","1","",".246",".300",".390",".690",".298","","-0.4","0.0","","0.2","17338"
"Michael Stefanic","LAA","18","78","70","18","3","0","1","9","8","6","13","1","1","0","",".261",".330",".373",".703",".309","","0.0","-0.1","","0.2","sa3008479"
"Clint Frazier","CHC","87","374","327","75","19","1","13","44","41","40","103","5","4","2","",".229",".318",".412",".731",".318","","-1.4","-0.6","","0.2","15983"
"Geraldo Perdomo","ARI","29","126","107","24","4","1","1","13","9","14","29","2","3","2","",".220",".323",".320",".643",".289","","0.4","-0.2","","0.2","22799"
"Colton Welker","COL","30","131","117","30","6","1","4","16","16","11","29","1","1","0","",".259",".329",".431",".760",".328","","-0.1","-0.1","","0.2","19961"
"Riley Adams","WSN","59","234","201","43","9","1","7","25","23","24","78","6","1","0","",".212",".313",".367",".680",".301","","-0.7","-0.1","","0.2","19864"
"Richie Palacios","CLE","9","40","34","9","2","0","1","5","4","4","8","0","1","0","",".257",".346",".391",".737",".324","","0.0","0.0","","0.2","sa3006908"
"Billy McKinney","OAK","63","274","241","51","12","2","9","30","28","28","71","2","2","1","",".212",".296",".391",".687",".296","","0.8","-0.4","","0.2","15654"
"Nick Fortes","MIA","12","48","43","11","2","0","1","5","5","4","9","1","0","0","",".248",".319",".402",".721",".314","","-0.2","0.0","","0.2","21538"
"Jose Herrera","ARI","18","73","63","13","3","0","1","7","6","8","18","0","1","0","",".210",".303",".324",".628",".280","","0.6","-0.1","","0.2","17040"
"Cole Tucker","PIT","61","263","233","52","10","3","4","27","23","25","64","2","6","2","",".223",".300",".349",".649",".286","","0.3","0.1","","0.2","17326"
"Danny Mendick","CHW","17","73","64","15","3","0","2","8","7","7","16","1","1","1","",".230",".308",".354",".662",".292","","0.3","-0.1","","0.2","18889"
"Tres Barrera","WSN","11","42","37","8","2","0","1","4","4","4","9","1","0","0","",".229",".313",".371",".684",".299","","-0.2","0.0","","0.2","19977"
"Aramis Garcia","CIN","36","143","131","28","6","0","5","15","16","9","46","1","0","0","",".214",".268",".376",".644",".278","","0.4","-0.3","","0.2","16925"
"Jarren Duran","BOS","32","138","123","30","6","1","3","16","14","11","38","2","5","2","",".239",".307",".387",".694",".302","","0.3","0.1","","0.2","24617"
"Bradley Zimmer","TOR","29","125","109","23","4","0","3","15","12","11","44","4","4","1","",".213",".307",".339",".646",".289","","0.6","0.3","","0.1","16221"
"Matt Beaty","SDP","36","156","139","34","7","1","4","19","19","11","29","4","1","1","",".248",".321",".388",".709",".310","","-0.9","-0.1","","0.1","17710"
"Josh Jung","TEX","12","53","47","12","3","0","2","6","7","4","13","1","0","0","",".257",".324",".438",".762",".328","","0.0","0.0","","0.1","sa3011468"
"Nolan Jones","CLE","12","53","45","10","2","0","2","6","6","7","17","1","1","0","",".219",".329",".385",".714",".315","","0.0","0.0","","0.1","sa917941"
"Alex Dickerson","ATL","63","272","244","60","11","1","11","33","35","21","63","4","1","0","",".245",".314",".435",".748",".320","","-0.1","-0.3","","0.1","12649"
"Aristides Aquino","CIN","97","418","369","78","14","1","22","51","61","40","137","4","5","2","",".212",".295",".438",".733",".312","","-0.1","-0.1","","0.1","15482"
"Tyler Nevin","BAL","27","118","104","24","5","0","4","13","13","11","27","1","1","0","",".231",".312",".391",".703",".307","","-1.4","-0.1","","0.1","17893"
"Asdrúbal Cabrera","CIN","36","154","137","32","7","0","4","17","17","14","35","1","1","0","",".233",".308",".384",".692",".301","","-0.3","-0.8","","0.1","4962"
"Joe Panik","","29","126","113","28","5","0","2","13","12","10","18","1","1","0","",".247",".315",".351",".666",".293","","-0.6","-0.2","","0.1","11936"
"DJ Stewart","BAL","20","85","73","16","3","0","3","10","11","10","22","1","1","0","",".220",".324",".412",".736",".320","","-0.3","-0.1","","0.1","17766"
"Anthony Bemboom","BAL","15","60","53","10","2","0","2","6","5","6","16","1","0","0","",".198",".281",".326",".607",".270","","0.3","-0.1","","0.1","13854"
"Harold Castro","DET","41","179","168","45","7","1","2","17","17","7","39","1","1","1","",".267",".299",".354",".653",".284","","-0.9","-0.2","","0.1","14691"
"Tim Locastro","NYY","14","59","52","12","3","0","1","7","5","4","12","3","2","1","",".231",".319",".353",".672",".299","","-0.2","0.2","","0.1","15124"
"Marwin Gonzalez","NYY","21","92","83","19","4","0","2","10","10","7","22","1","1","0","",".231",".299",".366",".666",".291","","-0.3","-0.2","","0.1","5497"
"Jake Marisnick","PIT","23","99","89","20","5","1","3","11","11","6","29","2","2","1","",".229",".287",".390",".678",".293","","-0.2","0.0","","0.1","11339"
"Corey Dickerson","STL","63","273","252","66","13","2","7","30","29","17","51","2","3","2","",".261",".309",".408",".717",".308","","0.0","-0.6","","0.1","10762"
"Donovan Walton","SEA","6","26","23","6","1","0","1","3","3","3","5","0","0","0","",".245",".332",".378",".710",".312","","-0.1","0.0","","0.1","19314"
"Zack Collins","TOR","36","151","128","27","7","0","5","18","18","21","48","1","1","0","",".211",".323",".378",".701",".309","","-0.9","-0.1","","0.1","19181"
"Eli White","TEX","46","198","177","37","7","1","4","21","17","16","59","3","5","2","",".212",".289",".341",".630",".278","","0.4","-0.1","","0.1","19346"
"Adam Eaton","","24","105","92","23","4","1","2","12","11","9","22","2","1","0","",".244",".323",".381",".704",".309","","-0.6","0.0","","0.1","11205"
"Lewin Díaz","MIA","17","73","66","15","3","0","3","9","10","5","17","1","0","0","",".231",".290",".444",".733",".311","","0.1","-0.1","","0.1","18365"
"William Contreras","ATL","8","30","26","7","1","0","1","3","4","2","8","0","0","0","",".246",".317",".423",".740",".319","","-0.2","0.0","","0.1","20503"
"Kyle Garlick","MIN","15","66","60","14","3","0","3","8","9","4","20","1","1","0","",".227",".280",".446",".726",".307","","-0.2","0.0","","0.1","18063"
