"Name","Team","G","PA","AB","H","2B","3B","HR","R","RBI","BB","SO","HBP","SB","CS","-1","AVG","OBP","SLG","OPS","wOBA","-1","Fld","BsR","-1","WAR","playerid"
"Jake Rogers","DET","8","30","26","5","1","0","1","3","3","3","10","0","0","0","",".200",".289",".384",".672",".293","","0.2","0.0","","0.1","19452"
"Alejo Lopez","CIN","9","39","35","9","2","0","0","5","3","3","5","1","1","0","",".269",".336",".361",".698",".308","","0.1","-0.1","","0.1","21127"
"Alan Trejo","COL","30","131","121","29","6","1","4","15","15","7","32","1","1","1","",".240",".286",".403",".689",".295","","0.7","-0.3","","0.1","20056"
"Jake Lamb","LAD","33","144","125","26","5","0","5","17","17","15","41","2","1","0","",".210",".304",".384",".688",".301","","-0.5","0.0","","0.1","13329"
"Brendan Donovan","STL","5","20","17","4","1","0","0","2","2","2","4","0","0","0","",".253",".335",".379",".714",".315","","0.0","0.0","","0.1","sa3006675"
"Ernie Clement","CLE","17","73","66","16","4","0","1","7","6","4","11","1","1","1","",".248",".302",".344",".646",".284","","0.3","-0.1","","0.1","20352"
"Tyler Heineman","TOR","8","30","27","6","1","0","1","3","3","2","6","0","0","0","",".227",".299",".349",".649",".286","","0.1","0.0","","0.1","13897"
"Rylan Bannon","BAL","8","33","28","6","1","0","1","4","3","4","8","0","0","0","",".213",".309",".373",".683",".301","","0.0","0.0","","0.1","sa3004162"
"Miguel Andújar","NYY","8","33","30","8","2","0","1","4","5","2","6","0","0","0","",".262",".308",".462",".770",".327","","-0.2","0.0","","0.1","15878"
"Zack Short","DET","6","26","22","4","1","0","1","3","3","3","8","0","0","0","",".200",".312",".355",".667",".295","","0.1","0.0","","0.1","19562"
"Jahmai Jones","BAL","9","39","35","8","2","0","1","4","4","4","10","0","1","0","",".223",".308",".359",".666",".294","","0.0","0.0","","0.1","18872"
"Korey Lee","HOU","6","24","22","5","1","0","1","3","2","2","6","0","0","0","",".226",".287",".361",".648",".282","","0.0","0.0","","0.1","sa3010034"
"Brent Rooker","SDP","15","65","56","12","2","0","3","8","8","7","23","1","0","0","",".209",".304",".411",".715",".310","","-0.5","0.0","","0.1","19627"
"Matt Thaiss","LAA","8","31","27","6","1","0","1","3","3","4","8","0","0","0","",".211",".306",".363",".670",".295","","0.1","0.0","","0.1","19318"
"Connor Wong","BOS","5","18","16","4","1","0","1","2","2","1","5","0","0","0","",".237",".290",".409",".698",".300","","0.0","0.0","","0.1","19896"
"Estevan Florial","NYY","6","26","23","5","1","0","1","3","3","3","8","0","1","0","",".216",".299",".385",".684",".298","","0.0","0.0","","0.1","19151"
"Christian Bethancourt","OAK","11","43","40","9","2","0","1","4","5","3","10","0","0","0","",".227",".281",".387",".669",".289","","0.0","0.0","","0.1","10028"
"Jonathan Aranda","TBR","6","26","23","6","1","0","1","3","3","2","6","0","0","0","",".250",".328",".402",".730",".318","","0.0","0.0","","0.1","sa919293"
"Khris Davis","","26","112","100","23","4","1","6","14","16","9","31","1","0","0","",".228",".298",".447",".746",".318","","0.0","-0.3","","0.1","9112"
"Ali Sánchez","STL","8","30","28","7","1","0","0","3","3","2","7","0","0","0","",".236",".291",".343",".633",".278","","0.0","0.0","","0.1","18551"
"Jonah Bride","OAK","6","26","22","5","1","0","1","3","3","3","6","0","0","0","",".237",".336",".390",".726",".320","","0.0","0.0","","0.1","sa3007516"
"Brandon Drury","CIN","14","59","54","13","3","0","2","6","7","4","14","0","0","0","",".237",".293",".412",".704",".303","","-0.1","-0.1","","0.1","11615"
"Ryan Kreidler","DET","5","20","18","4","1","0","1","2","2","2","6","0","0","0","",".233",".306",".377",".683",".298","","0.0","0.0","","0.1","sa3010587"
"René Pinto","TBR","5","18","16","4","1","0","1","2","2","1","6","0","0","0","",".220",".283",".368",".651",".284","","0.0","0.0","","0.1","sa826668"
"Kody Clemens","DET","9","40","36","8","1","0","1","4","4","3","10","0","0","0","",".222",".287",".381",".668",".289","","0.0","0.0","","0.1","sa3008002"
"Daz Cameron","DET","20","86","76","17","4","1","2","9","8","7","24","1","3","1","",".222",".299",".375",".673",".294","","-0.4","0.1","","0.1","18353"
"Skye Bolt","OAK","14","59","51","11","2","0","1","6","5","6","17","1","1","0","",".208",".295",".345",".640",".283","","-0.1","0.0","","0.1","17723"
"Rodolfo Castro","PIT","5","20","18","4","1","0","1","2","3","1","5","0","0","0","",".234",".297",".428",".725",".310","","0.0","0.0","","0.1","21987"
"Yonathan Daza","COL","38","164","151","42","8","1","2","17","15","9","29","1","2","1","",".277",".321",".384",".705",".307","","0.9","-0.2","","0.1","15794"
"Derek Hill","DET","12","53","48","11","2","1","1","6","5","4","15","1","1","0","",".230",".293",".365",".659",".287","","-0.2","0.1","","0.1","16947"
"Jonathan Araúz","BOS","6","26","23","5","1","0","1","3","3","2","5","0","0","0","",".233",".302",".370",".672",".294","","0.1","0.0","","0.1","20275"
"Patrick Mazeika","NYM","3","12","11","2","1","0","0","1","1","1","2","0","0","0","",".227",".304",".374",".678",".296","","0.0","0.0","","0.0","18142"
"Lucius Fox","WSN","21","91","80","17","4","1","1","10","8","9","25","1","4","1","",".212",".299",".325",".624",".279","","-0.2","0.3","","0.0","18899"
"Greg Allen","PIT","24","105","92","22","5","1","1","11","9","8","24","3","5","1","",".235",".319",".346",".665",".295","","-0.3","0.3","","0.0","16623"
"Emmanuel Rivera","KCR","6","27","24","6","1","0","1","3","3","2","6","0","0","0","",".252",".311",".417",".728",".314","","0.0","0.0","","0.0","19890"
"Matt Carpenter","TEX","29","126","106","21","5","0","4","14","13","16","38","2","1","0","",".202",".317",".355",".672",".298","","-0.3","-0.3","","0.0","8090"
"Romy Gonzalez","CHW","5","20","18","4","1","0","1","2","2","2","6","0","0","0","",".230",".299",".395",".695",".301","","-0.1","0.0","","0.0","21562"
"TJ Friedl","CIN","6","26","23","5","1","0","1","3","3","3","5","0","1","0","",".241",".331",".389",".720",".316","","-0.2","0.0","","0.0","19522"
"Oswald Peraza","NYY","3","13","12","3","1","0","0","2","1","1","3","0","0","0","",".248",".304",".383",".688",".299","","0.0","0.0","","0.0","sa3003305"
"Austin Romine","LAA","12","48","44","10","2","0","1","5","5","2","13","0","0","0","",".229",".272",".359",".631",".273","","-0.1","-0.1","","0.0","5491"
"Carlos Pérez","COL","5","18","16","4","1","0","1","2","2","1","3","0","0","0","",".239",".298",".425",".724",".310","","0.0","0.0","","0.0","10642"
"Taylor Trammell","SEA","6","26","23","5","1","0","1","3","3","3","8","0","1","0","",".205",".300",".356",".656",".290","","0.1","0.0","","0.0","19960"
"Nick Maton","PHI","8","33","28","6","1","0","1","3","3","3","9","0","0","0","",".215",".304",".351",".655",".290","","0.0","0.0","","0.0","21635"
"Michael Perez","PIT","11","42","37","8","2","0","1","4","4","4","12","0","0","0","",".202",".284",".346",".630",".277","","0.1","-0.1","","0.0","12977"
"Brian Goodwin","","42","182","161","36","8","1","5","20","20","17","49","1","2","1","",".227",".306",".384",".690",".301","","-2.1","-0.3","","0.0","12858"
"Jose Rojas","LAA","35","150","136","31","7","0","5","17","17","12","37","1","2","1","",".225",".288",".396",".684",".295","","-0.2","-0.2","","0.0","19331"
"Travis Jankowski","NYM","11","46","40","9","1","0","0","5","3","5","9","0","2","1","",".239",".330",".315",".644",".288","","-0.2","0.0","","0.0","13768"
"Donny Sands","PHI","3","12","11","2","0","0","0","1","1","1","3","0","0","0","",".230",".306",".383",".689",".299","","0.0","0.0","","0.0","sa875201"
"Jhonny Pereda","SFG","3","12","11","2","1","0","0","1","1","1","2","0","0","0","",".235",".320",".333",".652",".292","","0.0","0.0","","0.0","sa735866"
"Pedro Severino","MIL","18","72","64","15","3","0","2","8","8","6","18","1","0","0","",".233",".302",".382",".684",".298","","-0.1","-0.2","","0.0","14523"
"Juan Lagares","","16","70","65","16","4","0","2","7","8","4","17","1","1","0","",".247",".292",".386",".678",".292","","0.3","0.0","","0.0","5384"
"Jason Vosler","SFG","3","13","12","3","1","0","0","2","2","1","3","0","0","0","",".230",".311",".408",".719",".311","","0.0","0.0","","0.0","16686"
"Josh Palacios","WSN","6","26","23","6","1","0","1","3","3","2","7","0","1","0","",".241",".325",".392",".717",".314","","0.0","0.0","","0.0","19818"
"Kyle Stowers","BAL","3","13","11","3","1","0","1","2","2","1","4","0","0","0","",".233",".321",".425",".747",".323","","0.0","0.0","","0.0","sa1115829"
"Pablo Reyes","MIL","6","26","23","5","1","0","1","3","3","2","6","0","1","0","",".235",".304",".385",".689",".299","","-0.2","0.0","","0.0","16357"
"Rob Refsnyder","BOS","6","26","23","6","1","0","1","3","3","3","7","0","0","0","",".242",".328",".379",".707",".311","","0.0","0.0","","0.0","13770"
"José Godoy","MIN","5","18","16","4","1","0","0","2","2","1","4","0","0","0","",".230",".297",".351",".648",".285","","-0.1","0.0","","0.0","15808"
"Trevor Larnach","MIN","49","210","185","41","9","0","6","22","21","19","68","4","1","0","",".223",".306",".373",".679",".298","","-0.6","-0.2","","0.0","21501"
"Ryan McKenna","BAL","21","92","80","17","3","1","3","10","9","10","29","1","2","1","",".216",".305",".366",".671",".295","","0.0","-0.1","","0.0","19928"
"Eric Sogard","","16","70","63","15","3","0","1","7","7","5","12","1","1","0","",".242",".303",".351",".654",".286","","-0.5","-0.1","","0.0","7927"
"Luke Raley","TBR","12","52","46","10","2","0","2","6","6","4","16","1","1","0","",".222",".296",".393",".689",".299","","0.0","0.0","","0.0","19354"
"Gilberto Celestino","MIN","23","99","88","21","5","0","2","11","9","8","23","1","1","1","",".233",".301",".363",".665",".291","","-0.5","-0.1","","0.0","20233"
"Sam Huff","TEX","3","12","11","2","0","0","1","1","2","1","4","0","0","0","",".217",".274",".407",".681",".292","","0.0","0.0","","0.0","22209"
"Drew Ellis","ARI","9","40","34","7","2","0","1","4","4","4","12","1","0","0","",".207",".305",".361",".665",".294","","0.0","-0.1","","0.0","19873"
"Tim Beckham","MIN","5","20","18","4","1","0","1","2","2","1","5","0","0","0","",".232",".290",".389",".680",".294","","-0.1","0.0","","0.0","7949"
"José Peraza","NYY","8","33","30","7","1","0","1","4","3","2","5","0","0","0","",".245",".293",".365",".658",".287","","-0.4","0.0","","0.0","13593"
"Ryan O'Hearn","KCR","9","40","36","8","2","0","2","4","5","4","10","0","0","0","",".227",".300",".415",".715",".307","","0.0","0.0","","0.0","16442"
"Mark Vientos","NYM","2","7","6","1","0","0","0","1","1","1","2","0","0","0","",".229",".297",".435",".732",".313","","0.0","0.0","","0.0","sa3004720"
"Andrew Knapp","PIT","38","150","129","27","6","1","2","13","14","17","42","2","0","0","",".208",".309",".322",".631",".283","","-2.2","-0.1","","0.0","14942"
"Taylor Jones","HOU","3","13","11","3","1","0","0","2","2","1","3","0","0","0","",".232",".318",".398",".716",".312","","0.0","0.0","","0.0","19533"
"Joe Perez","HOU","6","26","24","6","1","0","1","3","3","2","7","0","0","0","",".239",".290",".392",".682",".294","","-0.1","0.0","","0.0","22254"
"Jacob Nottingham","BAL","3","12","11","2","0","0","0","1","1","1","4","0","0","0","",".199",".273",".366",".639",".279","","0.0","0.0","","0.0","16448"
"Garrett Hampson","COL","47","204","184","45","8","2","5","25","18","15","49","1","8","2","",".243",".303",".388",".691",".299","","-0.7","0.7","","0.0","19262"
"Adam Haseley","CHW","3","13","12","3","1","0","0","1","1","1","3","0","0","0","",".240",".306",".364",".669",".293","","0.0","0.0","","0.0","19878"
"Yolbert Sanchez","CHW","2","7","6","2","0","0","0","1","1","0","1","0","0","0","",".261",".321",".372",".693",".303","","0.0","0.0","","0.0","sa3011471"
"Joe McCarthy","TEX","5","20","17","4","1","0","1","2","2","2","5","0","0","0","",".224",".311",".380",".691",".303","","-0.1","0.0","","0.0","18399"
"Travis Demeritte","ATL","3","13","11","3","1","0","1","2","2","1","4","0","0","0","",".225",".308",".429",".736",".317","","0.0","0.0","","0.0","15958"
"Otto Lopez","TOR","2","7","6","2","0","0","0","1","1","0","1","0","0","0","",".262",".324",".376",".700",".306","","0.0","0.0","","0.0","19608"
"Ronald Torreyes","PHI","5","20","18","4","1","0","0","2","2","1","3","0","0","0","",".245",".295",".358",".654",".284","","0.1","0.0","","0.0","11400"
"Luke Williams","SFG","5","20","18","4","1","0","0","2","2","2","5","0","1","0","",".226",".295",".337",".632",".279","","0.1","0.0","","0.0","19931"
"Zach McKinstry","LAD","2","7","6","1","0","0","0","1","1","1","2","0","0","0","",".237",".308",".404",".712",".308","","0.0","0.0","","0.0","19392"
"Stuart Fairchild","ARI","3","13","12","3","1","0","0","1","1","1","4","0","0","0","",".223",".307",".375",".683",".298","","-0.1","0.0","","0.0","20321"
"Matt Joyce","PHI","19","84","71","16","3","0","2","10","9","11","20","1","1","0","",".224",".329",".371",".700",".308","","-0.9","-0.2","","0.0","3353"
"Tyler White","MIL","2","7","5","1","0","0","0","1","1","1","2","0","0","0","",".233",".347",".403",".750",".330","","0.0","0.0","","0.0","15564"
"Meibrys Viloria","TEX","3","12","10","2","0","0","0","1","1","1","4","0","0","0","",".203",".300",".314",".614",".276","","0.0","0.0","","0.0","17109"
"Cody Thomas","OAK","3","13","12","2","1","0","0","1","1","1","4","0","0","0","",".210",".286",".395",".681",".294","","0.0","0.0","","0.0","sa738459"
"Danny Santana","","8","35","32","7","1","0","1","4","4","2","10","0","1","0","",".226",".286",".407",".693",".297","","0.0","0.0","","0.0","10322"
"Colin Moran","CIN","65","281","252","63","11","0","11","30","41","24","71","2","1","1","",".250",".318",".422",".740",".319","","-0.6","-1.1","","0.0","16909"
"Nomar Mazara","SDP","3","13","12","3","1","0","0","1","2","1","3","0","0","0","",".236",".304",".403",".707",".306","","-0.1","0.0","","0.0","14553"
"P.J. Higgins","CHC","2","6","5","1","0","0","0","1","1","1","2","0","0","0","",".210",".296",".323",".619",".277","","0.0","0.0","","0.0","18433"
"Jake Cave","MIN","3","13","12","3","1","0","0","1","1","1","4","0","0","0","",".226",".297",".376",".672",".293","","0.0","0.0","","0.0","14477"
"Tucupita Marcano","PIT","2","7","6","1","0","0","0","1","1","1","1","0","0","0","",".238",".323",".338",".661",".295","","0.0","0.0","","0.0","22871"
"Drew Waters","ATL","3","13","12","3","1","0","0","1","1","1","4","0","0","0","",".225",".296",".364",".660",".289","","0.0","0.0","","0.0","sa3004378"
"Dalton Kelly","OAK","5","20","17","4","1","0","1","2","2","2","6","0","0","0","",".210",".310",".363",".673",".297","","0.0","0.0","","0.0","sa876363"
"Ender Inciarte","NYY","3","13","12","3","0","0","0","1","1","1","3","0","0","0","",".226",".298",".332",".630",".279","","0.0","0.0","","0.0","4922"
"Alfonso Rivas","CHC","14","59","52","13","2","0","1","7","5","6","15","1","0","0","",".244",".328",".357",".685",".304","","0.2","-0.1","","0.0","21560"
"Franchy Cordero","BOS","2","7","6","1","0","0","0","1","1","1","2","0","0","0","",".237",".309",".410",".720",".311","","0.0","0.0","","0.0","14567"
"Matt Reynolds","NYM","3","13","11","2","1","0","0","1","1","1","4","0","0","0","",".213",".302",".320",".622",".278","","-0.1","0.0","","0.0","13788"
"Chris Owings","BAL","32","138","124","25","5","1","4","14","13","11","45","1","3","1","",".201",".272",".346",".618",".269","","0.5","-0.1","","0.0","10030"
"Jaylin Davis","SFG","3","13","12","3","1","0","0","2","2","1","4","0","0","0","",".222",".300",".395",".696",".301","","0.0","0.0","","0.0","19552"
"Evan White","SEA","5","20","18","4","1","0","1","2","2","2","6","0","0","0","",".213",".281",".381",".662",".287","","0.1","0.0","","0.0","20078"
"Alex Jackson","MIL","3","12","11","2","0","0","1","1","1","1","5","0","0","0","",".186",".266",".373",".640",".276","","0.0","0.0","","0.0","17276"
"Yusniel Diaz","BAL","32","138","121","26","6","1","4","15","14","13","40","1","1","1","",".216",".298",".374",".672",".292","","0.0","-0.1","","0.0","sa912848"
"Zach Reks","TEX","3","13","11","2","0","0","0","1","1","1","4","0","0","0","",".213",".305",".361",".666",".294","","0.0","0.0","","0.0","19667"
"Christian Lopes","OAK","3","13","11","2","1","0","0","1","1","1","4","0","0","0","",".196",".299",".322",".621",".279","","0.0","0.0","","0.0","sa601044"
"Edwin Ríos","LAD","30","131","118","25","5","0","6","16","18","10","47","2","1","0","",".214",".284",".427",".711",".304","","-0.4","-0.2","","0.0","18316"
"Mickey Moniak","PHI","42","183","165","36","7","2","5","20","20","13","51","2","2","1","",".218",".280",".385",".665",".285","","-0.3","0.0","","0.0","19956"
"Nick Ciuffo","CHW","2","6","5","1","0","0","0","1","1","0","2","0","0","0","",".201",".265",".340",".605",".265","","0.0","0.0","","0.0","16291"
"Travis Shaw","BOS","15","66","57","12","3","0","2","7","8","7","18","1","0","0","",".216",".311",".387",".698",".305","","0.1","-0.1","","0.0","11982"
"Drew Jackson","OAK","3","13","11","2","0","0","0","1","1","1","4","0","0","0","",".196",".291",".311",".602",".270","","-0.1","0.0","","0.0","17807"
"Tim Lopes","COL","2","7","6","1","0","0","0","1","1","0","1","0","0","0","",".249",".312",".390",".702",".305","","0.0","0.0","","0.0","14137"
"Jonathan Davis","MIL","3","13","11","2","0","0","0","1","1","1","4","0","0","0","",".202",".306",".322",".628",".283","","0.0","0.0","","0.0","15104"
"Sebastian Rivero","KCR","3","12","11","2","1","0","0","1","1","1","3","0","0","0","",".217",".277",".331",".609",".267","","0.0","0.0","","0.0","21735"
"Gosuke Katoh","TOR","15","66","58","13","3","0","1","7","6","6","17","0","1","1","",".225",".305",".342",".647",".287","","0.0","-0.1","","0.0","15697"
"Ivan Castillo","KCR","2","7","6","1","0","0","0","1","1","0","1","0","0","0","",".243",".297",".341",".638",".280","","0.0","0.0","","0.0","15971"
"Nick Plummer","NYM","2","7","6","1","0","0","0","1","1","1","2","0","0","0","",".200",".312",".343",".655",".293","","0.0","0.0","","0.0","18690"
"Tony Wolters","LAD","3","12","11","2","0","0","0","1","1","1","3","0","0","0","",".199",".284",".285",".569",".257","","0.0","0.0","","0.0","11470"
"Albert Almora Jr.","CIN","2","7","6","1","0","0","0","1","1","0","1","0","0","0","",".246",".296",".386",".681",".294","","0.0","0.0","","0.0","14109"
"Seby Zavala","CHW","3","12","11","2","0","0","0","1","1","1","5","0","0","0","",".173",".246",".324",".570",".250","","-0.1","0.0","","0.0","18887"
"Rafael Marchan","PHI","9","36","32","7","1","0","1","4","3","3","7","0","0","0","",".226",".295",".329",".625",".277","","0.0","0.0","","0.0","21646"
"Alex De Goti","HOU","2","7","6","1","0","0","0","1","1","1","2","0","0","0","",".204",".281",".312",".594",".264","","-0.1","0.0","","0.0","19477"
"Roman Quinn","PHI","3","13","12","2","0","0","0","1","1","1","4","0","1","0","",".216",".292",".343",".634",".280","","-0.1","0.0","","0.0","13546"
"Richie Martin","BAL","21","92","83","18","4","1","1","9","8","7","23","1","2","1","",".221",".288",".334",".622",".275","","-0.7","-0.1","","0.0","17736"
"Steven Souza Jr.","SEA","2","7","6","1","0","0","0","1","1","1","2","0","0","0","",".191",".286",".344",".630",".278","","0.0","0.0","","0.0","5667"
"David Dahl","MIL","3","13","12","3","1","0","0","1","1","1","3","0","0","0","",".236",".288",".396",".683",".295","","0.0","0.0","","0.0","13744"
"Dexter Fowler","TOR","2","7","6","1","0","0","0","1","1","1","2","0","0","0","",".212",".303",".362",".665",".293","","-0.1","0.0","","0.0","4062"
"Buddy Reed","OAK","3","13","12","2","1","0","0","1","1","1","5","0","0","0","",".194",".268",".315",".582",".258","","0.0","0.0","","0.0","sa738683"
"Símon Muzziotti","PHI","12","52","48","12","2","0","1","6","4","3","10","0","1","1","",".246",".300",".353",".653",".286","","0.0","-0.1","","0.0","19553"
"Phil Gosselin","ATL","6","26","23","6","1","0","0","3","3","2","6","0","0","0","",".245",".314",".359",".673",".296","","-0.2","0.0","","0.0","10953"
"Gerardo Parra","WSN","2","7","6","1","0","0","0","1","1","1","2","0","0","0","",".226",".296",".345",".641",".282","","0.0","0.0","","0.0","8553"
"Jarrod Dyson","","16","70","63","14","2","0","1","7","6","6","16","1","4","1","",".221",".289",".316",".605",".269","","-0.1","0.2","","0.0","4866"
"José Azocar","SDP","12","52","48","11","2","0","1","6","5","3","13","0","2","1","",".237",".287",".350",".637",".278","","-0.2","0.0","","0.0","18821"
"Heliot Ramos","SFG","41","178","162","38","8","1","5","20","17","13","52","2","4","1","",".234",".296",".377",".672",".293","","-1.7","0.0","","0.0","22515"
"Eric Thames","OAK","6","26","23","5","1","0","1","3","3","2","8","0","0","0","",".210",".289",".394",".683",".295","","-0.2","-0.1","","0.0","3711"
"Jose Lobaton","","5","19","17","3","1","0","0","2","2","2","6","0","0","0","",".188",".270",".313",".583",".260","","-0.1","0.0","","0.0","4243"
"Ryan Dorow","TEX","5","20","18","4","1","0","0","2","2","2","6","0","0","0","",".208",".286",".331",".617",".273","","-0.4","0.0","","0.0","23559"
"Corey Ray","MIL","3","13","12","2","1","0","0","1","1","1","4","0","0","0","",".207",".271",".367",".637",".277","","-0.2","0.0","","0.0","19170"
"Wilmer Difo","ARI","9","40","36","8","1","0","1","4","4","3","9","0","0","0","",".237",".303",".342",".646",".284","","-0.1","0.0","","0.0","14320"
"Billy Hamilton","SEA","5","20","18","4","1","0","0","2","1","1","6","0","1","0","",".196",".258",".278",".536",".240","","0.1","0.1","","0.0","10199"
"Sandy León","CIN","14","54","48","10","2","0","1","5","5","4","15","1","0","0","",".198",".263",".325",".588",".259","","-0.1","-0.2","","0.0","5273"
"Grayson Greiner","ARI","6","24","21","4","1","0","1","2","2","2","8","0","0","0","",".198",".277",".318",".595",".265","","-0.1","0.0","","0.0","17062"
"Lewis Brinson","HOU","18","79","73","16","3","0","2","8","9","4","22","1","1","0","",".217",".268",".364",".632",".274","","-0.6","0.0","","0.0","14352"
"Kurt Suzuki","LAA","39","155","140","32","6","0","4","14","16","9","28","5","0","0","",".231",".296",".366",".663",".291","","-2.8","-0.4","","0.0","8259"
"Albert Pujols","STL","48","206","190","47","6","0","9","22","32","12","32","2","1","1","",".246",".295",".425",".720",".306","","0.0","-0.6","","0.0","1177"
"Guillermo Heredia","ATL","36","156","137","31","8","0","3","18","14","14","38","3","1","0","",".225",".308",".358",".666",".292","","-0.5","-0.1","","-0.1","18721"
"Stephen Vogt","OAK","62","256","228","46","11","1","7","25","27","24","65","1","1","0","",".201",".279",".352",".631",".275","","-0.8","-0.7","","-0.1","5000"
"Donovan Casey","WSN","15","65","60","13","3","0","2","7","7","4","22","1","1","0","",".222",".277",".370",".647",".281","","0.0","0.0","","-0.1","sa915654"
"Ryan Vilade","COL","11","46","41","10","2","0","1","5","4","4","9","0","1","0","",".249",".312",".365",".677",".296","","0.0","0.0","","-0.1","22165"
"Keston Hiura","MIL","60","261","231","52","11","1","10","30","31","21","88","6","4","2","",".224",".304",".405",".709",".307","","-0.6","-0.1","","-0.1","20003"
"Max Schrock","CIN","12","52","47","11","2","0","1","6","5","4","11","0","1","0","",".238",".299",".370",".669",".290","","-0.3","-0.1","","-0.1","17750"
"Anthony Alford","PIT","74","322","282","60","12","1","10","35","34","31","112","4","11","4","",".214",".299",".370",".669",".292","","-0.7","0.5","","-0.1","14329"
"Miguel Cabrera","DET","115","496","449","113","16","0","15","49","62","39","114","4","0","0","",".252",".315",".388",".703",".306","","-0.4","-2.5","","-0.2","1744"
"Jake McCarthy","ARI","80","344","307","67","13","5","8","37","33","30","99","3","17","5","",".217",".291",".365",".656",".286","","-0.7","1.2","","-0.2","21622"
"Dee Strange-Gordon","WSN","26","111","105","26","4","1","1","11","9","4","17","1","3","1","",".253",".285",".341",".625",".272","","-1.0","0.1","","-0.2","8203"
"Alcides Escobar","WSN","103","444","408","96","20","1","6","48","38","24","86","6","5","1","",".236",".287",".338",".625",".274","","-4.1","0.4","","-0.3","6310"
